CCS PCH C Compiler, Version 5.015, 41519               04-Apr-14 06:15

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong4-4\san xanh\tudong20mhz\lttudong20mhz.lst

               ROM used:   5568 bytes (34%)
                           Largest free fragment is 10812
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
0DF0:  MOVWF  x68
0DF2:  MOVLW  64
0DF4:  MOVWF  x69
0DF6:  RCALL  0AEC
0DF8:  BTFSC  16.7
0DFA:  BSF    FF2.7
....................  
.................... while(cten==0){} 
0DFC:  BTFSS  F81.6
0DFE:  BRA    0DFC
.................... delay_ms(1000); 
0E00:  MOVLW  04
0E02:  MOVWF  x62
0E04:  CLRF   16
0E06:  BTFSC  FF2.7
0E08:  BSF    16.7
0E0A:  BCF    FF2.7
0E0C:  MOVLW  FA
0E0E:  MOVWF  x6C
0E10:  RCALL  0AC6
0E12:  BTFSC  16.7
0E14:  BSF    FF2.7
0E16:  DECFSZ x62,F
0E18:  BRA    0E04
....................  
.................... vanduoi=0;  
0E1A:  BCF    F80.2
.................... delay_ms(500); 
0E1C:  MOVLW  02
0E1E:  MOVWF  x62
0E20:  CLRF   16
0E22:  BTFSC  FF2.7
0E24:  BSF    16.7
0E26:  BCF    FF2.7
0E28:  MOVLW  FA
0E2A:  MOVWF  x6C
0E2C:  RCALL  0AC6
0E2E:  BTFSC  16.7
0E30:  BSF    FF2.7
0E32:  DECFSZ x62,F
0E34:  BRA    0E20
....................  
.................... while(cten==1) {} 
0E36:  BTFSC  F81.6
0E38:  BRA    0E36
....................  
.................... delay_ms(1000); 
0E3A:  MOVLW  04
0E3C:  MOVWF  x62
0E3E:  CLRF   16
0E40:  BTFSC  FF2.7
0E42:  BSF    16.7
0E44:  BCF    FF2.7
0E46:  MOVLW  FA
0E48:  MOVWF  x6C
0E4A:  RCALL  0AC6
0E4C:  BTFSC  16.7
0E4E:  BSF    FF2.7
0E50:  DECFSZ x62,F
0E52:  BRA    0E3E
....................  
.................... vanduoi=1;  
0E54:  BSF    F80.2
....................  
.................... demct=200; 
0E56:  MOVLW  C8
0E58:  MOVWF  57
.................... enable_interrupts(int_timer5); 
0E5A:  BSF    FA3.0
0E5C:  GOTO   1572 (RETURN)
....................  
.................... } 
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3.c> 
....................  
.................... ///// NHIEM VU 3 
.................... int8 inv3=0;  
.................... void nhiemvu3() 
.................... { 
....................  
.................... delay_ms(1000); 
.................... beep(3,100); 
....................  
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
.................... setup_ccp1 (ccp_pwm); 
.................... setup_ccp2 (ccp_pwm); 
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
.................... vancanh1=vancanh2=0; 
....................  
.................... chonpid=2; 
.................... setvt2=280; 
.................... enable_interrupts(int_timer1); 
.................... while (En2<280) {} 
....................  
.................... chonpid=1; 
.................... setvt1=227; 
.................... while (qei_get_count() <227) {} 
....................  
.................... vantay1=vantay2=0; 
....................  
.................... while (ctsel==1) {} 
.................... if (ctsel==0) { vantay1=1; beep(1,100); delay_ms(500); } 
.................... while (ctsel==0) {} 
....................  
.................... while (cten==0) {} 
....................  
.................... delay_ms(2500); 
....................  
.................... chonpid=0; 
.................... dc1n(600); 
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
....................    { 
....................    while (ctt2==1) { dc1n(600);} //if ( qei_get_count()>285 ) {resetdc1(); beep(10,100);} } 
....................    if (ctt2==0) {vantay2=1; resetdc1();  } 
....................    delay_ms(100); 
....................    if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); dc1n(600); } 
....................    } 
.................... vantay2=1; resetdc1(); 
....................  
.................... delay_ms(1000); 
.................... vantay1=0; 
.................... chonpid=2; 
.................... setvt2=100; 
.................... enable_interrupts(int_timer1); 
.................... while ( En2 >250) {} 
....................  
.................... setvt2=10; 
.................... setvt1=0; 
.................... chonpid=3; 
.................... while ( En2 >10) {} 
.................... chonpid=0; 
....................  
.................... dc2t(600); 
.................... for (inv3=0; inv3 < 6; inv3++) 
....................    { 
....................    while (ctt1==1) { dc2t(600);} //if ( En2 <-5 ) {resetdc2(); beep(10,100);} } 
....................    if (ctt1==0) {vantay1=1;resetdc2();  } 
....................    delay_ms(100); 
....................    if (ctt1==1) {vantay1=0; dc2n(300); delay_ms(400); dc2t(600); } 
....................    } 
.................... vantay1=1;resetdc2();  
.................... delay_ms(800); 
.................... vantay2=0; 
.................... delay_ms(200); 
.................... chonpid=1; 
.................... setvt1=200; 
.................... enable_interrupts(int_timer1); 
.................... while (qei_get_count() < 30) {} 
....................  
.................... setvt1=270; 
.................... setvt2=275; 
.................... chonpid=3; 
.................... while (qei_get_count() < 270) {} 
.................... chonpid=0; 
.................... dc1n(600); 
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
.................... { 
.................... while (ctt2==1) {dc1n(600);} // if ( qei_get_count() >285 ) {resetdc1(); beep(10,100);} } 
.................... if (ctt2==0) {vantay2=1; resetdc1();  } 
.................... delay_ms(100); 
.................... if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); resetdc1(); dc1n(600); } 
.................... } 
.................... vantay2=1; resetdc1(); 
....................  
.................... delay_ms(1000); 
.................... vantay1=0; 
.................... chonpid=2; 
.................... setvt2=0; 
.................... enable_interrupts(int_timer1); 
....................  
.................... vancanh2=1; 
.................... while ( En2 > 240) {} 
.................... chonpid=0; 
.................... vancanh2=0; 
....................  
.................... while (cten==1) {} 
....................  
.................... while (ctsel==1) {} 
....................  
.................... vantay2=0; 
.................... delay_ms(1000); 
....................  
.................... while (ctsel==1) {} 
....................  
....................  resetvan();  
....................   
.................... demct=200; 
.................... enable_interrupts(int_timer5); 
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3x.c> 
....................  
.................... ///// NHIEM VU 3X 
....................  
.................... int8 inv3x=0; 
.................... void nhiemvu3x() 
.................... { 
.................... delay_ms(1000); 
*
0EE6:  MOVLW  04
0EE8:  MOVWF  x62
0EEA:  CLRF   16
0EEC:  BTFSC  FF2.7
0EEE:  BSF    16.7
0EF0:  BCF    FF2.7
0EF2:  MOVLW  FA
0EF4:  MOVWF  x6C
0EF6:  RCALL  0AC6
0EF8:  BTFSC  16.7
0EFA:  BSF    FF2.7
0EFC:  DECFSZ x62,F
0EFE:  BRA    0EEA
0F00:  CLRF   16
0F02:  BTFSC  FF2.7
0F04:  BSF    16.7
0F06:  BCF    FF2.7
.................... beep(3,100); 
0F08:  MOVLW  03
0F0A:  MOVWF  x68
0F0C:  MOVLW  64
0F0E:  MOVWF  x69
0F10:  RCALL  0AEC
0F12:  BTFSC  16.7
0F14:  BSF    FF2.7
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0F16:  MOVLW  00
0F18:  IORLW  05
0F1A:  MOVWF  FCA
0F1C:  MOVLW  FA
0F1E:  MOVWF  FCB
.................... setup_ccp1 (ccp_pwm); 
0F20:  BCF    F8B.2
0F22:  MOVLW  0C
0F24:  MOVWF  FBD
.................... setup_ccp2 (ccp_pwm); 
0F26:  BCF    F8B.1
0F28:  MOVWF  FBA
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0F2A:  BSF    F80.2
0F2C:  BSF    F80.0
0F2E:  BSF    F80.1
0F30:  BSF    F84.0
0F32:  BSF    F80.5
.................... vancanh2=0; 
0F34:  BCF    F80.0
.................... vancanh1=0; 
0F36:  BCF    F80.1
....................  
.................... chonpid=2; 
0F38:  MOVLW  02
0F3A:  MOVWF  5D
.................... setvt2=235; 
0F3C:  CLRF   52
0F3E:  MOVLW  EB
0F40:  MOVWF  51
.................... enable_interrupts(int_timer1); 
0F42:  BSF    F9D.0
.................... while (En2<235) {} 
0F44:  BTFSC  1E.7
0F46:  BRA    0F52
0F48:  MOVF   1E,F
0F4A:  BNZ   0F54
0F4C:  MOVF   1D,W
0F4E:  SUBLW  EA
0F50:  BTFSC  FD8.0
0F52:  BRA    0F44
....................  
.................... chonpid=1; 
0F54:  MOVLW  01
0F56:  MOVWF  5D
.................... setvt1=280; 
0F58:  MOVWF  50
0F5A:  MOVLW  18
0F5C:  MOVWF  4F
.................... while (qei_get_count() <280) {} 
0F5E:  MOVFF  F67,01
0F62:  MOVFF  F66,00
0F66:  MOVFF  F67,03
0F6A:  MOVF   03,W
0F6C:  SUBWF  01,W
0F6E:  BZ    0F74
0F70:  MOVFF  F66,00
0F74:  MOVF   00,W
0F76:  MOVWF  x62
0F78:  MOVFF  03,63
0F7C:  MOVF   x63,W
0F7E:  SUBLW  01
0F80:  BNC   0F8C
0F82:  BNZ   0F8A
0F84:  MOVF   x62,W
0F86:  SUBLW  17
0F88:  BNC   0F8C
0F8A:  BRA    0F5E
....................  
.................... chonpid=0; 
0F8C:  CLRF   5D
.................... vantay1=vantay2=0; 
0F8E:  BCF    F84.0
0F90:  BCF    F80.5
....................  
.................... while (ctsel==1) {chonpid=0;} 
0F92:  BTFSS  F81.7
0F94:  BRA    0F9A
0F96:  CLRF   5D
0F98:  BRA    0F92
....................  
.................... vantay2=1; beep(1,100);  
0F9A:  BSF    F84.0
0F9C:  CLRF   16
0F9E:  BTFSC  FF2.7
0FA0:  BSF    16.7
0FA2:  BCF    FF2.7
0FA4:  MOVLW  01
0FA6:  MOVWF  x68
0FA8:  MOVLW  64
0FAA:  MOVWF  x69
0FAC:  RCALL  0AEC
0FAE:  BTFSC  16.7
0FB0:  BSF    FF2.7
....................  
.................... while (cten==0) {} 
0FB2:  BTFSS  F81.6
0FB4:  BRA    0FB2
....................  
.................... delay_ms(1500); 
0FB6:  MOVLW  06
0FB8:  MOVWF  x62
0FBA:  CLRF   16
0FBC:  BTFSC  FF2.7
0FBE:  BSF    16.7
0FC0:  BCF    FF2.7
0FC2:  MOVLW  FA
0FC4:  MOVWF  x6C
0FC6:  RCALL  0AC6
0FC8:  BTFSC  16.7
0FCA:  BSF    FF2.7
0FCC:  DECFSZ x62,F
0FCE:  BRA    0FBA
....................  
.................... dc2n(600); 
0FD0:  MOVLW  02
0FD2:  MOVWF  x63
0FD4:  MOVLW  58
0FD6:  MOVWF  x62
0FD8:  RCALL  0E60
....................  
.................... //for ( inv3x=0; inv3x < 6 ; inv3x++) { 
....................  
.................... while (ctt1==1) {dc2n(680);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/} 
0FDA:  BTFSS  F81.2
0FDC:  BRA    0FEA
0FDE:  MOVLW  02
0FE0:  MOVWF  x63
0FE2:  MOVLW  A8
0FE4:  MOVWF  x62
0FE6:  RCALL  0E60
0FE8:  BRA    0FDA
.................... delay_ms(300); 
0FEA:  MOVLW  02
0FEC:  MOVWF  x62
0FEE:  CLRF   16
0FF0:  BTFSC  FF2.7
0FF2:  BSF    16.7
0FF4:  BCF    FF2.7
0FF6:  MOVLW  96
0FF8:  MOVWF  x6C
0FFA:  RCALL  0AC6
0FFC:  BTFSC  16.7
0FFE:  BSF    FF2.7
1000:  DECFSZ x62,F
1002:  BRA    0FEE
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
1004:  BTFSC  F81.2
1006:  BRA    100E
1008:  BSF    F80.5
100A:  CALL   01B2
100E:  CLRF   16
1010:  BTFSC  FF2.7
1012:  BSF    16.7
1014:  BCF    FF2.7
.................... delay_ms(100); 
1016:  MOVLW  64
1018:  MOVWF  x6C
101A:  RCALL  0AC6
101C:  BTFSC  16.7
101E:  BSF    FF2.7
.................... //if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
.................... //} 
.................... vantay1=1; resetdc2(); 
1020:  BSF    F80.5
1022:  CALL   01B2
....................  
.................... delay_ms(800); 
1026:  MOVLW  04
1028:  MOVWF  x62
102A:  CLRF   16
102C:  BTFSC  FF2.7
102E:  BSF    16.7
1030:  BCF    FF2.7
1032:  MOVLW  C8
1034:  MOVWF  x6C
1036:  RCALL  0AC6
1038:  BTFSC  16.7
103A:  BSF    FF2.7
103C:  DECFSZ x62,F
103E:  BRA    102A
.................... vantay2=0; 
1040:  BCF    F84.0
.................... chonpid=1; 
1042:  MOVLW  01
1044:  MOVWF  5D
.................... setvt1=0; 
1046:  CLRF   50
1048:  CLRF   4F
.................... enable_interrupts(int_timer1); 
104A:  BSF    F9D.0
.................... while ( qei_get_count() >220) {} 
104C:  MOVFF  F67,01
1050:  MOVFF  F66,00
1054:  MOVFF  F67,03
1058:  MOVF   03,W
105A:  SUBWF  01,W
105C:  BZ    1062
105E:  MOVFF  F66,00
1062:  MOVF   00,W
1064:  MOVWF  x62
1066:  MOVFF  03,63
106A:  MOVF   x63,F
106C:  BNZ   1074
106E:  MOVF   x62,W
1070:  SUBLW  DC
1072:  BC    1076
1074:  BRA    104C
....................  
.................... setvt1=10; 
1076:  CLRF   50
1078:  MOVLW  0A
107A:  MOVWF  4F
.................... setvt2=0; 
107C:  CLRF   52
107E:  CLRF   51
.................... chonpid=3; 
1080:  MOVLW  03
1082:  MOVWF  5D
.................... while ( qei_get_count() >10) {} 
1084:  MOVFF  F67,01
1088:  MOVFF  F66,00
108C:  MOVFF  F67,03
1090:  MOVF   03,W
1092:  SUBWF  01,W
1094:  BZ    109A
1096:  MOVFF  F66,00
109A:  MOVF   00,W
109C:  MOVWF  x62
109E:  MOVFF  03,63
10A2:  MOVF   x63,F
10A4:  BNZ   10AC
10A6:  MOVF   x62,W
10A8:  SUBLW  0A
10AA:  BC    10AE
10AC:  BRA    1084
.................... chonpid=0; 
10AE:  CLRF   5D
10B0:  CLRF   16
10B2:  BTFSC  FF2.7
10B4:  BSF    16.7
10B6:  BCF    FF2.7
.................... delay_ms(100); 
10B8:  MOVLW  64
10BA:  MOVWF  x6C
10BC:  RCALL  0AC6
10BE:  BTFSC  16.7
10C0:  BSF    FF2.7
.................... dc1t(650); 
10C2:  MOVLW  02
10C4:  MOVWF  x63
10C6:  MOVLW  8A
10C8:  MOVWF  x62
10CA:  RCALL  0BDA
.................... for (inv3x=0; inv3x <6; inv3x++) 
10CC:  CLRF   x60
10CE:  MOVF   x60,W
10D0:  SUBLW  05
10D2:  BNC   1134
....................    { 
....................    while (ctt2==1) {dc1t(650);} ///* if ( qei_get_count() <-5 ) {resetdc1(); beep(10,100);} */} 
10D4:  BTFSS  F81.0
10D6:  BRA    10E4
10D8:  MOVLW  02
10DA:  MOVWF  x63
10DC:  MOVLW  8A
10DE:  MOVWF  x62
10E0:  RCALL  0BDA
10E2:  BRA    10D4
....................    if (ctt2==0) {vantay2=1;resetdc1(); } 
10E4:  BTFSC  F81.0
10E6:  BRA    10EE
10E8:  BSF    F84.0
10EA:  CALL   0194
10EE:  CLRF   16
10F0:  BTFSC  FF2.7
10F2:  BSF    16.7
10F4:  BCF    FF2.7
....................    delay_ms(100); 
10F6:  MOVLW  64
10F8:  MOVWF  x6C
10FA:  RCALL  0AC6
10FC:  BTFSC  16.7
10FE:  BSF    FF2.7
....................    if (ctt2==1) {vantay2=0; dc1n(300); delay_ms(200);resetdc1(); dc1t(650); } 
1100:  BTFSS  F81.0
1102:  BRA    1130
1104:  BCF    F84.0
1106:  MOVLW  01
1108:  MOVWF  x63
110A:  MOVLW  2C
110C:  MOVWF  x62
110E:  BRA    0EA2
1110:  CLRF   16
1112:  BTFSC  FF2.7
1114:  BSF    16.7
1116:  BCF    FF2.7
1118:  MOVLW  C8
111A:  MOVWF  x6C
111C:  RCALL  0AC6
111E:  BTFSC  16.7
1120:  BSF    FF2.7
1122:  CALL   0194
1126:  MOVLW  02
1128:  MOVWF  x63
112A:  MOVLW  8A
112C:  MOVWF  x62
112E:  RCALL  0BDA
1130:  INCF   x60,F
1132:  BRA    10CE
....................    } 
.................... vantay2=1;resetdc1();  
1134:  BSF    F84.0
1136:  CALL   0194
....................  
....................  
.................... delay_ms(800); 
113A:  MOVLW  04
113C:  MOVWF  x62
113E:  CLRF   16
1140:  BTFSC  FF2.7
1142:  BSF    16.7
1144:  BCF    FF2.7
1146:  MOVLW  C8
1148:  MOVWF  x6C
114A:  RCALL  0AC6
114C:  BTFSC  16.7
114E:  BSF    FF2.7
1150:  DECFSZ x62,F
1152:  BRA    113E
.................... vantay1=0; 
1154:  BCF    F80.5
.................... chonpid=2; 
1156:  MOVLW  02
1158:  MOVWF  5D
.................... setvt2=120; 
115A:  CLRF   52
115C:  MOVLW  78
115E:  MOVWF  51
.................... enable_interrupts(int_timer1); 
1160:  BSF    F9D.0
.................... while (En2 < 50) {} 
1162:  BTFSC  1E.7
1164:  BRA    1170
1166:  MOVF   1E,F
1168:  BNZ   1172
116A:  MOVF   1D,W
116C:  SUBLW  31
116E:  BTFSC  FD8.0
1170:  BRA    1162
....................  
.................... setvt1=280; 
1172:  MOVLW  01
1174:  MOVWF  50
1176:  MOVLW  18
1178:  MOVWF  4F
.................... setvt2=270; 
117A:  MOVLW  01
117C:  MOVWF  52
117E:  MOVLW  0E
1180:  MOVWF  51
.................... chonpid=3; 
1182:  MOVLW  03
1184:  MOVWF  5D
.................... while (En2<270) {} 
1186:  BTFSC  1E.7
1188:  BRA    1198
118A:  MOVF   1E,W
118C:  SUBLW  01
118E:  BNC   119A
1190:  BNZ   1198
1192:  MOVF   1D,W
1194:  SUBLW  0D
1196:  BTFSC  FD8.0
1198:  BRA    1186
.................... chonpid=0; 
119A:  CLRF   5D
....................  
.................... dc2n(600); 
119C:  MOVLW  02
119E:  MOVWF  x63
11A0:  MOVLW  58
11A2:  MOVWF  x62
11A4:  RCALL  0E60
.................... for ( inv3x=0; inv3x < 6 ; inv3x++) 
11A6:  CLRF   x60
11A8:  MOVF   x60,W
11AA:  SUBLW  05
11AC:  BNC   1216
.................... { 
.................... while (ctt1==1) {dc2n(600);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/ } 
11AE:  BTFSS  F81.2
11B0:  BRA    11BE
11B2:  MOVLW  02
11B4:  MOVWF  x63
11B6:  MOVLW  58
11B8:  MOVWF  x62
11BA:  RCALL  0E60
11BC:  BRA    11AE
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
11BE:  BTFSC  F81.2
11C0:  BRA    11C8
11C2:  BSF    F80.5
11C4:  CALL   01B2
11C8:  CLRF   16
11CA:  BTFSC  FF2.7
11CC:  BSF    16.7
11CE:  BCF    FF2.7
.................... delay_ms(100); 
11D0:  MOVLW  64
11D2:  MOVWF  x6C
11D4:  RCALL  0AC6
11D6:  BTFSC  16.7
11D8:  BSF    FF2.7
.................... if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
11DA:  BTFSS  F81.2
11DC:  BRA    1212
11DE:  BCF    F80.5
11E0:  MOVLW  01
11E2:  MOVWF  x63
11E4:  MOVLW  2C
11E6:  MOVWF  x62
11E8:  RCALL  0C1C
11EA:  MOVLW  02
11EC:  MOVWF  x62
11EE:  CLRF   16
11F0:  BTFSC  FF2.7
11F2:  BSF    16.7
11F4:  BCF    FF2.7
11F6:  MOVLW  C8
11F8:  MOVWF  x6C
11FA:  RCALL  0AC6
11FC:  BTFSC  16.7
11FE:  BSF    FF2.7
1200:  DECFSZ x62,F
1202:  BRA    11EE
1204:  CALL   01B2
1208:  MOVLW  02
120A:  MOVWF  x63
120C:  MOVLW  58
120E:  MOVWF  x62
1210:  RCALL  0E60
1212:  INCF   x60,F
1214:  BRA    11A8
.................... } 
.................... vantay1=1; resetdc2(); 
1216:  BSF    F80.5
1218:  CALL   01B2
....................  
....................  
.................... delay_ms(800); 
121C:  MOVLW  04
121E:  MOVWF  x62
1220:  CLRF   16
1222:  BTFSC  FF2.7
1224:  BSF    16.7
1226:  BCF    FF2.7
1228:  MOVLW  C8
122A:  MOVWF  x6C
122C:  RCALL  0AC6
122E:  BTFSC  16.7
1230:  BSF    FF2.7
1232:  DECFSZ x62,F
1234:  BRA    1220
.................... vantay2=0; 
1236:  BCF    F84.0
.................... chonpid=1; 
1238:  MOVLW  01
123A:  MOVWF  5D
.................... setvt1=0; 
123C:  CLRF   50
123E:  CLRF   4F
.................... enable_interrupts(int_timer1); 
1240:  BSF    F9D.0
....................  
.................... vancanh1=1; 
1242:  BSF    F80.1
.................... while ( qei_get_count() > 240) {} 
1244:  MOVFF  F67,01
1248:  MOVFF  F66,00
124C:  MOVFF  F67,03
1250:  MOVF   03,W
1252:  SUBWF  01,W
1254:  BZ    125A
1256:  MOVFF  F66,00
125A:  MOVF   00,W
125C:  MOVWF  x62
125E:  MOVFF  03,63
1262:  MOVF   x63,F
1264:  BNZ   126C
1266:  MOVF   x62,W
1268:  SUBLW  F0
126A:  BC    126E
126C:  BRA    1244
.................... chonpid=0; 
126E:  CLRF   5D
.................... vancanh1=0; 
1270:  BCF    F80.1
.................... while (cten==1) {} 
1272:  BTFSC  F81.6
1274:  BRA    1272
....................  
.................... while (ctsel==1) {} 
1276:  BTFSC  F81.7
1278:  BRA    1276
....................  
.................... delay_ms(400);  
127A:  MOVLW  02
127C:  MOVWF  x62
127E:  CLRF   16
1280:  BTFSC  FF2.7
1282:  BSF    16.7
1284:  BCF    FF2.7
1286:  MOVLW  C8
1288:  MOVWF  x6C
128A:  RCALL  0AC6
128C:  BTFSC  16.7
128E:  BSF    FF2.7
1290:  DECFSZ x62,F
1292:  BRA    127E
.................... vantay1=0; delay_ms(400);  
1294:  BCF    F80.5
1296:  MOVLW  02
1298:  MOVWF  x62
129A:  CLRF   16
129C:  BTFSC  FF2.7
129E:  BSF    16.7
12A0:  BCF    FF2.7
12A2:  MOVLW  C8
12A4:  MOVWF  x6C
12A6:  RCALL  0AC6
12A8:  BTFSC  16.7
12AA:  BSF    FF2.7
12AC:  DECFSZ x62,F
12AE:  BRA    129A
....................  
.................... while (ctsel==1) {} 
12B0:  BTFSC  F81.7
12B2:  BRA    12B0
....................  
.................... resetvan(); 
12B4:  RCALL  0C5E
....................  
.................... demct=200; 
12B6:  MOVLW  C8
12B8:  MOVWF  57
.................... enable_interrupts(int_timer5); 
12BA:  BSF    FA3.0
12BC:  GOTO   1598 (RETURN)
....................  
.................... } 
....................  
.................... #include <nhiemvu4.c> 
....................  
.................... ///// NHIEM VU 4 
....................  
.................... void nhiemvu4() 
.................... { 
....................  
.................... int8 inv4; 
.................... delay_ms(500); 
12C0:  MOVLW  02
12C2:  MOVWF  x63
12C4:  CLRF   16
12C6:  BTFSC  FF2.7
12C8:  BSF    16.7
12CA:  BCF    FF2.7
12CC:  MOVLW  FA
12CE:  MOVWF  x6C
12D0:  CALL   0AC6
12D4:  BTFSC  16.7
12D6:  BSF    FF2.7
12D8:  DECFSZ x63,F
12DA:  BRA    12C4
12DC:  CLRF   16
12DE:  BTFSC  FF2.7
12E0:  BSF    16.7
12E2:  BCF    FF2.7
.................... beep(4,100); 
12E4:  MOVLW  04
12E6:  MOVWF  x68
12E8:  MOVLW  64
12EA:  MOVWF  x69
12EC:  CALL   0AEC
12F0:  BTFSC  16.7
12F2:  BSF    FF2.7
....................  
.................... trispwm3=trisdir3=0; 
12F4:  BCF    F95.5
12F6:  BCF    F95.6
.................... pwm3=dir3=1; 
12F8:  BSF    F83.5
12FA:  BSF    F83.6
....................  
.................... while (cten==0) {} 
12FC:  BTFSS  F81.6
12FE:  BRA    12FC
.................... delay_ms(1000); 
1300:  MOVLW  04
1302:  MOVWF  x63
1304:  CLRF   16
1306:  BTFSC  FF2.7
1308:  BSF    16.7
130A:  BCF    FF2.7
130C:  MOVLW  FA
130E:  MOVWF  x6C
1310:  CALL   0AC6
1314:  BTFSC  16.7
1316:  BSF    FF2.7
1318:  DECFSZ x63,F
131A:  BRA    1304
....................  
.................... dclep=1; 
131C:  BSF    5A.0
.................... enable_interrupts(int_timer0); 
131E:  BSF    FF2.5
.................... vanduoi=0;    
1320:  BCF    F80.2
.................... while (ctld==1) 
1322:  BTFSS  F81.4
