CCS PCH C Compiler, Version 5.025, 13168               12-Jun-17 16:07

               Filename:   E:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong31-3\lttudong20mhz.lst

               ROM used:   6400 bytes (39%)
                           Largest free fragment is 9980
               RAM used:   102 (13%) at main() level
                           131 (17%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
.................... if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); resetdc1(); dc1n(600); } 
1160:  BTFSS  F81.0
1162:  BRA    1198
1164:  BCF    F84.0
1166:  MOVLW  01
1168:  MOVWF  x66
116A:  MOVLW  2C
116C:  MOVWF  x65
116E:  RCALL  0BEC
1170:  MOVLW  02
1172:  MOVWF  x65
1174:  CLRF   19
1176:  BTFSC  FF2.7
1178:  BSF    19.7
117A:  BCF    FF2.7
117C:  MOVLW  C8
117E:  MOVWF  x6F
1180:  RCALL  0ADA
1182:  BTFSC  19.7
1184:  BSF    FF2.7
1186:  DECFSZ x65,F
1188:  BRA    1174
118A:  CALL   01A8
118E:  MOVLW  02
1190:  MOVWF  x66
1192:  MOVLW  58
1194:  MOVWF  x65
1196:  RCALL  0DE6
1198:  INCF   x62,F
119A:  BRA    112E
.................... } 
.................... vantay2=1; resetdc1(); 
119C:  BSF    F84.0
119E:  CALL   01A8
....................  
.................... delay_ms(1000); 
11A2:  MOVLW  04
11A4:  MOVWF  x65
11A6:  CLRF   19
11A8:  BTFSC  FF2.7
11AA:  BSF    19.7
11AC:  BCF    FF2.7
11AE:  MOVLW  FA
11B0:  MOVWF  x6F
11B2:  RCALL  0ADA
11B4:  BTFSC  19.7
11B6:  BSF    FF2.7
11B8:  DECFSZ x65,F
11BA:  BRA    11A6
.................... vantay2=0; 
11BC:  BCF    F84.0
.................... chonpid=2; 
11BE:  MOVLW  02
11C0:  MOVWF  x60
.................... setvt2=0; 
11C2:  CLRF   55
11C4:  CLRF   54
.................... enable_interrupts(int_timer1); 
11C6:  BSF    F9D.0
....................  
.................... vancanh2=1; 
11C8:  BSF    F80.0
.................... while ( En2 > 240) {} 
11CA:  BTFSC  21.7
11CC:  BRA    11DA
11CE:  MOVF   21,F
11D0:  BNZ   11D8
11D2:  MOVF   20,W
11D4:  SUBLW  F0
11D6:  BTFSS  FD8.0
11D8:  BRA    11CA
.................... chonpid=0; 
11DA:  CLRF   x60
.................... vancanh2=0; 
11DC:  BCF    F80.0
....................  
.................... while (cten==1) {} 
11DE:  BTFSC  F81.6
11E0:  BRA    11DE
....................  
.................... while (ctsel==1) {} 
11E2:  BTFSC  F81.7
11E4:  BRA    11E2
....................  
....................  vantay1=0; delay_ms(500); 
11E6:  BCF    F80.5
11E8:  MOVLW  02
11EA:  MOVWF  x65
11EC:  CLRF   19
11EE:  BTFSC  FF2.7
11F0:  BSF    19.7
11F2:  BCF    FF2.7
11F4:  MOVLW  FA
11F6:  MOVWF  x6F
11F8:  RCALL  0ADA
11FA:  BTFSC  19.7
11FC:  BSF    FF2.7
11FE:  DECFSZ x65,F
1200:  BRA    11EC
....................   
.................... while (ctsel==1) {} 
1202:  BTFSC  F81.7
1204:  BRA    1202
....................  resetvan();  
1206:  RCALL  0C70
....................   
.................... demct=200; 
1208:  MOVLW  C8
120A:  MOVWF  5A
.................... enable_interrupts(int_timer5); 
120C:  BSF    FA3.0
120E:  GOTO   18B2 (RETURN)
....................  
.................... } 
....................  
....................  
....................  
.................... /* 
....................  
.................... void nhiemvu3xdg() 
.................... { 
.................... delay_ms(1000); 
.................... beep(3,100); 
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
.................... vancanh1=vancanh2=0; 
.................... vantay1=vantay2=0; 
.................... En2=0; 
.................... qei_set_count(0); 
....................  
.................... while( En2< 235) dc2n(500);   
.................... resetdc2(); 
.................... while (En2> 235) dc2t(250); 
.................... resetdc2(); 
....................  
.................... while( qei_get_count() < 280) dc1n(500);   
.................... resetdc1(); 
.................... while (qei_get_count() > 280) dc1t(250); 
.................... resetdc1(); 
....................  
.................... while (ctsel==1) {} 
....................  
.................... vantay2=1; beep(1,100);  
....................  
.................... while (cten==1) {} 
....................  
.................... while( En2< 270) dc2n(370);  
....................  
.................... while (ctt1==1) { dc2n(600); } 
.................... vantay1=0;  
.................... resetdc2(); 
.................... delay_ms(200); 
.................... if (ctt1==1) { vantay1=0; }    
.................... while (ctt1==1) { dc2n(600); } 
.................... vantay1=0;  
.................... resetdc2(); 
.................... delay_ms(200); 
....................  
....................  
....................  
....................  
....................  
.................... } 
....................  
....................  
.................... */ 
....................  
....................  
.................... #include <nhiemvu3x.c> 
....................  
.................... ///// NHIEM VU 3X 
....................  
.................... int8 inv3x=0; 
.................... void nhiemvu3x() 
.................... { 
.................... delay_ms(1000); 
1212:  MOVLW  04
1214:  MOVWF  x65
1216:  CLRF   19
1218:  BTFSC  FF2.7
121A:  BSF    19.7
121C:  BCF    FF2.7
121E:  MOVLW  FA
1220:  MOVWF  x6F
1222:  RCALL  0ADA
1224:  BTFSC  19.7
1226:  BSF    FF2.7
1228:  DECFSZ x65,F
122A:  BRA    1216
122C:  CLRF   19
122E:  BTFSC  FF2.7
1230:  BSF    19.7
1232:  BCF    FF2.7
.................... beep(3,100); 
1234:  MOVLW  03
1236:  MOVWF  x6B
1238:  MOVLW  64
123A:  MOVWF  x6C
123C:  RCALL  0B00
123E:  BTFSC  19.7
1240:  BSF    FF2.7
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
1242:  MOVLW  00
1244:  IORLW  05
1246:  MOVWF  FCA
1248:  MOVLW  FA
124A:  MOVWF  FCB
.................... setup_ccp1 (ccp_pwm); 
124C:  BCF    F8B.2
124E:  MOVLW  0C
1250:  MOVWF  FBD
.................... setup_ccp2 (ccp_pwm); 
1252:  BCF    F8B.1
1254:  MOVWF  FBA
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
1256:  BSF    F80.2
1258:  BSF    F80.0
125A:  BSF    F80.1
125C:  BSF    F84.0
125E:  BSF    F80.5
.................... vancanh2=0; 
1260:  BCF    F80.0
.................... vancanh1=0; 
1262:  BCF    F80.1
....................  
.................... chonpid=2; 
1264:  MOVLW  02
1266:  MOVWF  x60
.................... setvt2=235; 
1268:  CLRF   55
126A:  MOVLW  EB
126C:  MOVWF  54
.................... enable_interrupts(int_timer1); 
126E:  BSF    F9D.0
.................... while (En2<235) {} 
1270:  BTFSC  21.7
1272:  BRA    127E
1274:  MOVF   21,F
1276:  BNZ   1280
1278:  MOVF   20,W
127A:  SUBLW  EA
127C:  BTFSC  FD8.0
127E:  BRA    1270
....................  
.................... chonpid=1; 
1280:  MOVLW  01
1282:  MOVWF  x60
.................... setvt1=280; 
1284:  MOVWF  53
1286:  MOVLW  18
1288:  MOVWF  52
.................... while (qei_get_count() <280) {} 
128A:  MOVFF  F67,01
128E:  MOVFF  F66,00
1292:  MOVFF  F67,03
1296:  MOVF   03,W
1298:  SUBWF  01,W
129A:  BZ    12A0
129C:  MOVFF  F66,00
12A0:  MOVF   00,W
12A2:  MOVWF  x65
12A4:  MOVFF  03,66
12A8:  MOVF   x66,W
12AA:  SUBLW  01
12AC:  BNC   12B8
12AE:  BNZ   12B6
12B0:  MOVF   x65,W
12B2:  SUBLW  17
12B4:  BNC   12B8
12B6:  BRA    128A
....................  
.................... vantay1=vantay2=0; 
12B8:  BCF    F84.0
12BA:  BCF    F80.5
....................  
.................... while (ctsel==1) {} 
12BC:  BTFSC  F81.7
12BE:  BRA    12BC
....................  
.................... vantay2=1; beep(1,100);  
12C0:  BSF    F84.0
12C2:  CLRF   19
12C4:  BTFSC  FF2.7
12C6:  BSF    19.7
12C8:  BCF    FF2.7
12CA:  MOVLW  01
12CC:  MOVWF  x6B
12CE:  MOVLW  64
12D0:  MOVWF  x6C
12D2:  RCALL  0B00
12D4:  BTFSC  19.7
12D6:  BSF    FF2.7
....................  
.................... while (cten==1) {} 
12D8:  BTFSC  F81.6
12DA:  BRA    12D8
.................... /* 
.................... chonpid=2;  
.................... setvt2=300; 
.................... while (En2 <260) {}; 
.................... */ 
.................... chonpid=0; 
12DC:  CLRF   x60
.................... dc2n(600); 
12DE:  MOVLW  02
12E0:  MOVWF  x66
12E2:  MOVLW  58
12E4:  MOVWF  x65
12E6:  RCALL  0E28
.................... for ( inv3x=0; inv3x < 6 ; inv3x++) 
12E8:  CLRF   x63
12EA:  MOVF   x63,W
12EC:  SUBLW  05
12EE:  BNC   135C
.................... { 
.................... while (ctt1==1) {dc2n(600);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/} 
12F0:  BTFSS  F81.2
12F2:  BRA    1300
12F4:  MOVLW  02
12F6:  MOVWF  x66
12F8:  MOVLW  58
12FA:  MOVWF  x65
12FC:  RCALL  0E28
12FE:  BRA    12F0
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
1300:  BTFSC  F81.2
1302:  BRA    130A
1304:  BSF    F80.5
1306:  CALL   01C6
130A:  CLRF   19
130C:  BTFSC  FF2.7
130E:  BSF    19.7
1310:  BCF    FF2.7
.................... delay_ms(100); 
1312:  MOVLW  64
1314:  MOVWF  x6F
1316:  CALL   0ADA
131A:  BTFSC  19.7
131C:  BSF    FF2.7
.................... if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
131E:  BTFSS  F81.2
1320:  BRA    1358
1322:  BCF    F80.5
1324:  MOVLW  01
1326:  MOVWF  x66
1328:  MOVLW  2C
132A:  MOVWF  x65
132C:  RCALL  0C2E
132E:  MOVLW  02
1330:  MOVWF  x65
1332:  CLRF   19
1334:  BTFSC  FF2.7
1336:  BSF    19.7
1338:  BCF    FF2.7
133A:  MOVLW  C8
133C:  MOVWF  x6F
133E:  CALL   0ADA
1342:  BTFSC  19.7
1344:  BSF    FF2.7
1346:  DECFSZ x65,F
1348:  BRA    1332
134A:  CALL   01C6
134E:  MOVLW  02
1350:  MOVWF  x66
1352:  MOVLW  58
1354:  MOVWF  x65
1356:  RCALL  0E28
1358:  INCF   x63,F
135A:  BRA    12EA
.................... } 
.................... vantay1=1; resetdc2(); 
135C:  BSF    F80.5
135E:  CALL   01C6
....................  
.................... delay_ms(1000); 
1362:  MOVLW  04
1364:  MOVWF  x65
1366:  CLRF   19
1368:  BTFSC  FF2.7
136A:  BSF    19.7
136C:  BCF    FF2.7
136E:  MOVLW  FA
1370:  MOVWF  x6F
1372:  CALL   0ADA
1376:  BTFSC  19.7
1378:  BSF    FF2.7
137A:  DECFSZ x65,F
137C:  BRA    1366
.................... vantay2=0; 
137E:  BCF    F84.0
.................... chonpid=1; 
1380:  MOVLW  01
1382:  MOVWF  x60
.................... setvt1=0; 
1384:  CLRF   53
1386:  CLRF   52
.................... enable_interrupts(int_timer1); 
1388:  BSF    F9D.0
.................... while ( qei_get_count() >220) {} 
138A:  MOVFF  F67,01
138E:  MOVFF  F66,00
1392:  MOVFF  F67,03
1396:  MOVF   03,W
1398:  SUBWF  01,W
139A:  BZ    13A0
139C:  MOVFF  F66,00
13A0:  MOVF   00,W
13A2:  MOVWF  x65
13A4:  MOVFF  03,66
13A8:  MOVF   x66,F
13AA:  BNZ   13B2
13AC:  MOVF   x65,W
13AE:  SUBLW  DC
13B0:  BC    13B4
13B2:  BRA    138A
....................  
.................... setvt1=10; 
13B4:  CLRF   53
13B6:  MOVLW  0A
13B8:  MOVWF  52
.................... setvt2=0; 
13BA:  CLRF   55
13BC:  CLRF   54
.................... chonpid=3; 
13BE:  MOVLW  03
13C0:  MOVWF  x60
.................... while ( qei_get_count() >10) {} 
13C2:  MOVFF  F67,01
13C6:  MOVFF  F66,00
13CA:  MOVFF  F67,03
13CE:  MOVF   03,W
13D0:  SUBWF  01,W
13D2:  BZ    13D8
13D4:  MOVFF  F66,00
13D8:  MOVF   00,W
13DA:  MOVWF  x65
13DC:  MOVFF  03,66
13E0:  MOVF   x66,F
13E2:  BNZ   13EA
13E4:  MOVF   x65,W
13E6:  SUBLW  0A
13E8:  BC    13EC
13EA:  BRA    13C2
.................... chonpid=0; 
13EC:  CLRF   x60
13EE:  CLRF   19
13F0:  BTFSC  FF2.7
13F2:  BSF    19.7
13F4:  BCF    FF2.7
.................... delay_ms(100); 
13F6:  MOVLW  64
13F8:  MOVWF  x6F
13FA:  CALL   0ADA
13FE:  BTFSC  19.7
1400:  BSF    FF2.7
.................... dc1t(500); 
1402:  MOVLW  01
1404:  MOVWF  x66
1406:  MOVLW  F4
1408:  MOVWF  x65
140A:  CALL   0BEC
.................... for (inv3x=0; inv3x <6; inv3x++) 
140E:  CLRF   x63
1410:  MOVF   x63,W
1412:  SUBLW  05
1414:  BNC   1486
....................    { 
....................    while (ctt2==1) {dc1t(500);} ///* if ( qei_get_count() <-5 ) {resetdc1(); beep(10,100);} */} 
1416:  BTFSS  F81.0
1418:  BRA    1428
141A:  MOVLW  01
141C:  MOVWF  x66
141E:  MOVLW  F4
1420:  MOVWF  x65
1422:  CALL   0BEC
1426:  BRA    1416
....................    if (ctt2==0) {vantay2=1;resetdc1(); } 
1428:  BTFSC  F81.0
142A:  BRA    1432
142C:  BSF    F84.0
142E:  CALL   01A8
1432:  CLRF   19
1434:  BTFSC  FF2.7
1436:  BSF    19.7
1438:  BCF    FF2.7
....................    delay_ms(100); 
143A:  MOVLW  64
143C:  MOVWF  x6F
143E:  CALL   0ADA
1442:  BTFSC  19.7
1444:  BSF    FF2.7
....................    if (ctt2==1) {vantay2=0; dc1n(300); delay_ms(400);resetdc1(); dc1t(600); } 
1446:  BTFSS  F81.0
1448:  BRA    1482
144A:  BCF    F84.0
144C:  MOVLW  01
144E:  MOVWF  x66
1450:  MOVLW  2C
1452:  MOVWF  x65
1454:  RCALL  0DE6
1456:  MOVLW  02
1458:  MOVWF  x65
145A:  CLRF   19
145C:  BTFSC  FF2.7
145E:  BSF    19.7
1460:  BCF    FF2.7
1462:  MOVLW  C8
1464:  MOVWF  x6F
1466:  CALL   0ADA
146A:  BTFSC  19.7
146C:  BSF    FF2.7
146E:  DECFSZ x65,F
1470:  BRA    145A
1472:  CALL   01A8
1476:  MOVLW  02
1478:  MOVWF  x66
147A:  MOVLW  58
147C:  MOVWF  x65
147E:  CALL   0BEC
1482:  INCF   x63,F
1484:  BRA    1410
....................    } 
.................... vantay2=1;resetdc1();  
1486:  BSF    F84.0
1488:  CALL   01A8
....................  
....................  
.................... delay_ms(1000); 
148C:  MOVLW  04
148E:  MOVWF  x65
1490:  CLRF   19
1492:  BTFSC  FF2.7
1494:  BSF    19.7
1496:  BCF    FF2.7
1498:  MOVLW  FA
149A:  MOVWF  x6F
149C:  CALL   0ADA
14A0:  BTFSC  19.7
14A2:  BSF    FF2.7
14A4:  DECFSZ x65,F
14A6:  BRA    1490
.................... vantay1=0; 
14A8:  BCF    F80.5
.................... chonpid=2; 
14AA:  MOVLW  02
14AC:  MOVWF  x60
.................... setvt2=120; 
14AE:  CLRF   55
14B0:  MOVLW  78
14B2:  MOVWF  54
.................... enable_interrupts(int_timer1); 
14B4:  BSF    F9D.0
.................... while (En2 < 50) {} 
14B6:  BTFSC  21.7
14B8:  BRA    14C4
14BA:  MOVF   21,F
14BC:  BNZ   14C6
14BE:  MOVF   20,W
14C0:  SUBLW  31
14C2:  BTFSC  FD8.0
14C4:  BRA    14B6
....................  
.................... setvt1=280; 
14C6:  MOVLW  01
14C8:  MOVWF  53
14CA:  MOVLW  18
14CC:  MOVWF  52
.................... setvt2=270; 
14CE:  MOVLW  01
14D0:  MOVWF  55
14D2:  MOVLW  0E
14D4:  MOVWF  54
.................... chonpid=3; 
14D6:  MOVLW  03
14D8:  MOVWF  x60
.................... while (En2<270) {} 
14DA:  BTFSC  21.7
14DC:  BRA    14EC
14DE:  MOVF   21,W
14E0:  SUBLW  01
14E2:  BNC   14EE
14E4:  BNZ   14EC
14E6:  MOVF   20,W
14E8:  SUBLW  0D
14EA:  BTFSC  FD8.0
14EC:  BRA    14DA
.................... chonpid=0; 
14EE:  CLRF   x60
....................  
.................... dc2n(600); 
14F0:  MOVLW  02
14F2:  MOVWF  x66
14F4:  MOVLW  58
14F6:  MOVWF  x65
14F8:  RCALL  0E28
.................... for ( inv3x=0; inv3x < 6 ; inv3x++) 
14FA:  CLRF   x63
14FC:  MOVF   x63,W
14FE:  SUBLW  05
1500:  BNC   1570
.................... { 
.................... while (ctt1==1) {dc2n(600);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/ } 
1502:  BTFSS  F81.2
1504:  BRA    1512
1506:  MOVLW  02
1508:  MOVWF  x66
150A:  MOVLW  58
150C:  MOVWF  x65
150E:  RCALL  0E28
1510:  BRA    1502
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
1512:  BTFSC  F81.2
1514:  BRA    151C
1516:  BSF    F80.5
1518:  CALL   01C6
151C:  CLRF   19
151E:  BTFSC  FF2.7
1520:  BSF    19.7
1522:  BCF    FF2.7
.................... delay_ms(100); 
1524:  MOVLW  64
1526:  MOVWF  x6F
1528:  CALL   0ADA
152C:  BTFSC  19.7
152E:  BSF    FF2.7
.................... if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
1530:  BTFSS  F81.2
1532:  BRA    156C
1534:  BCF    F80.5
1536:  MOVLW  01
1538:  MOVWF  x66
153A:  MOVLW  2C
153C:  MOVWF  x65
153E:  CALL   0C2E
1542:  MOVLW  02
1544:  MOVWF  x65
1546:  CLRF   19
1548:  BTFSC  FF2.7
154A:  BSF    19.7
154C:  BCF    FF2.7
154E:  MOVLW  C8
1550:  MOVWF  x6F
1552:  CALL   0ADA
1556:  BTFSC  19.7
1558:  BSF    FF2.7
155A:  DECFSZ x65,F
155C:  BRA    1546
155E:  CALL   01C6
1562:  MOVLW  02
1564:  MOVWF  x66
1566:  MOVLW  58
1568:  MOVWF  x65
156A:  RCALL  0E28
156C:  INCF   x63,F
156E:  BRA    14FC
.................... } 
.................... vantay1=1; resetdc2(); 
1570:  BSF    F80.5
1572:  CALL   01C6
....................  
....................  
.................... delay_ms(1000); 
1576:  MOVLW  04
1578:  MOVWF  x65
157A:  CLRF   19
157C:  BTFSC  FF2.7
157E:  BSF    19.7
1580:  BCF    FF2.7
1582:  MOVLW  FA
1584:  MOVWF  x6F
1586:  CALL   0ADA
158A:  BTFSC  19.7
158C:  BSF    FF2.7
158E:  DECFSZ x65,F
1590:  BRA    157A
.................... vantay2=0; 
1592:  BCF    F84.0
.................... chonpid=1; 
1594:  MOVLW  01
1596:  MOVWF  x60
.................... setvt1=0; 
1598:  CLRF   53
159A:  CLRF   52
.................... enable_interrupts(int_timer1); 
159C:  BSF    F9D.0
....................  
.................... vancanh1=1; 
159E:  BSF    F80.1
.................... while ( qei_get_count() > 240) {} 
15A0:  MOVFF  F67,01
15A4:  MOVFF  F66,00
15A8:  MOVFF  F67,03
15AC:  MOVF   03,W
15AE:  SUBWF  01,W
15B0:  BZ    15B6
15B2:  MOVFF  F66,00
15B6:  MOVF   00,W
15B8:  MOVWF  x65
15BA:  MOVFF  03,66
15BE:  MOVF   x66,F
15C0:  BNZ   15C8
15C2:  MOVF   x65,W
15C4:  SUBLW  F0
15C6:  BC    15CA
15C8:  BRA    15A0
.................... chonpid=0; 
15CA:  CLRF   x60
.................... vancanh1=0; 
15CC:  BCF    F80.1
.................... while (cten==1) {} 
15CE:  BTFSC  F81.6
15D0:  BRA    15CE
....................  
.................... while (ctsel==1) {} 
15D2:  BTFSC  F81.7
15D4:  BRA    15D2
....................  
.................... vantay1=0; delay_ms(500);  
15D6:  BCF    F80.5
15D8:  MOVLW  02
15DA:  MOVWF  x65
15DC:  CLRF   19
15DE:  BTFSC  FF2.7
15E0:  BSF    19.7
15E2:  BCF    FF2.7
15E4:  MOVLW  FA
15E6:  MOVWF  x6F
15E8:  CALL   0ADA
15EC:  BTFSC  19.7
15EE:  BSF    FF2.7
15F0:  DECFSZ x65,F
15F2:  BRA    15DC
....................  
.................... while (ctsel==1) {} 
15F4:  BTFSC  F81.7
15F6:  BRA    15F4
....................  
.................... resetvan(); 
15F8:  CALL   0C70
....................  
.................... demct=200; 
15FC:  MOVLW  C8
15FE:  MOVWF  5A
.................... enable_interrupts(int_timer5); 
1600:  BSF    FA3.0
1602:  GOTO   18D8 (RETURN)
....................  
.................... } 
....................  
.................... #include <nhiemvu4.c> 
....................  
.................... ///// NHIEM VU 4 
....................  
....................  
.................... void nhiemvu4() 
.................... { 
....................  
.................... int8 inv4; 
.................... delay_ms(1000); 
1606:  MOVLW  04
1608:  MOVWF  x66
160A:  CLRF   19
160C:  BTFSC  FF2.7
160E:  BSF    19.7
1610:  BCF    FF2.7
1612:  MOVLW  FA
1614:  MOVWF  x6F
1616:  CALL   0ADA
161A:  BTFSC  19.7
161C:  BSF    FF2.7
161E:  DECFSZ x66,F
1620:  BRA    160A
1622:  CLRF   19
1624:  BTFSC  FF2.7
1626:  BSF    19.7
1628:  BCF    FF2.7
.................... beep(4,100); 
162A:  MOVLW  04
162C:  MOVWF  x6B
162E:  MOVLW  64
1630:  MOVWF  x6C
1632:  CALL   0B00
1636:  BTFSC  19.7
1638:  BSF    FF2.7
....................  
.................... trispwm3=trisdir3=0; 
163A:  BCF    F95.5
163C:  BCF    F95.6
.................... pwm3=dir3=1; 
163E:  BSF    F83.5
1640:  BSF    F83.6
.................... while (cten==1) {} 
1642:  BTFSC  F81.6
1644:  BRA    1642
1646:  CLRF   19
1648:  BTFSC  FF2.7
164A:  BSF    19.7
164C:  BCF    FF2.7
.................... delay_ms(100); 
164E:  MOVLW  64
1650:  MOVWF  x6F
1652:  CALL   0ADA
1656:  BTFSC  19.7
1658:  BSF    FF2.7
....................  
.................... dclep=1; 
165A:  BSF    5D.0
.................... enable_interrupts(int_timer0); 
165C:  BSF    FF2.5
.................... vanduoi=0;    
165E:  BCF    F80.2
.................... while (ctld==1) 
1660:  BTFSS  F81.4
1662:  BRA    166C
....................    { 
....................    dir3=0; 
1664:  BCF    F83.5
....................    xungleo=80; 
1666:  MOVLW  50
1668:  MOVWF  5C
166A:  BRA    1660
....................     
....................    }  
.................... dir3=1; 
166C:  BSF    F83.5
.................... xungleo=0; 
166E:  CLRF   5C
1670:  CLRF   19
1672:  BTFSC  FF2.7
1674:  BSF    19.7
1676:  BCF    FF2.7
.................... beep(1,100); 
1678:  MOVLW  01
167A:  MOVWF  x6B
167C:  MOVLW  64
167E:  MOVWF  x6C
1680:  CALL   0B00
1684:  BTFSC  19.7
1686:  BSF    FF2.7
....................  
.................... for (inv4=0; inv4 < 3; inv4++)    /// 4 lan la ok 
1688:  CLRF   x65
168A:  MOVF   x65,W
168C:  SUBLW  02
168E:  BNC   16E4
....................  { 
....................    while (ctlt==1) 
1690:  BTFSS  F81.5
1692:  BRA    169C
....................       { 
....................       dir3=1; 
1694:  BSF    F83.5
....................       xungleo=80; 
1696:  MOVLW  50
1698:  MOVWF  5C
169A:  BRA    1690
....................       } 
....................    dir3=0;    
169C:  BCF    F83.5
....................    xungleo=0; 
169E:  CLRF   5C
16A0:  CLRF   19
16A2:  BTFSC  FF2.7
16A4:  BSF    19.7
16A6:  BCF    FF2.7
....................    beep(1,100); 
16A8:  MOVLW  01
16AA:  MOVWF  x6B
16AC:  MOVLW  64
16AE:  MOVWF  x6C
16B0:  CALL   0B00
16B4:  BTFSC  19.7
16B6:  BSF    FF2.7
....................  
....................    while (ctld==1) 
16B8:  BTFSS  F81.4
16BA:  BRA    16C4
....................       { 
....................       dir3=0; 
16BC:  BCF    F83.5
....................       xungleo=85; 
16BE:  MOVLW  55
16C0:  MOVWF  5C
16C2:  BRA    16B8
....................       } 
....................    dir3=1;    
16C4:  BSF    F83.5
....................    xungleo=0; 
16C6:  CLRF   5C
16C8:  CLRF   19
16CA:  BTFSC  FF2.7
16CC:  BSF    19.7
16CE:  BCF    FF2.7
....................    beep(1,100); 
16D0:  MOVLW  01
16D2:  MOVWF  x6B
16D4:  MOVLW  64
16D6:  MOVWF  x6C
16D8:  CALL   0B00
16DC:  BTFSC  19.7
16DE:  BSF    FF2.7
