CCS PCH C Compiler, Version 5.015, 41519               02-Apr-14 11:14

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong2-4\tudong20mhz\lttudong20mhz.lst

               ROM used:   5594 bytes (34%)
                           Largest free fragment is 10786
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
10BC:  BRA    10CA
10BE:  MOVF   1E,F
10C0:  BNZ   10C8
10C2:  MOVF   1D,W
10C4:  SUBLW  0A
10C6:  BTFSS  FD8.0
10C8:  BRA    10BA
.................... chonpid=0; 
10CA:  CLRF   5D
....................  
.................... dc2t(600); 
10CC:  MOVLW  02
10CE:  MOVWF  x63
10D0:  MOVLW  58
10D2:  MOVWF  x62
10D4:  RCALL  0C1C
.................... for (inv3=0; inv3 < 6; inv3++) 
10D6:  CLRF   5F
10D8:  MOVF   5F,W
10DA:  SUBLW  05
10DC:  BNC   1142
....................    { 
....................    while (ctt1==1) { dc2t(600);} //if ( En2 <-5 ) {resetdc2(); beep(10,100);} } 
10DE:  BTFSS  F81.2
10E0:  BRA    10EE
10E2:  MOVLW  02
10E4:  MOVWF  x63
10E6:  MOVLW  58
10E8:  MOVWF  x62
10EA:  RCALL  0C1C
10EC:  BRA    10DE
....................    if (ctt1==0) {vantay1=1;resetdc2();  } 
10EE:  BTFSC  F81.2
10F0:  BRA    10F8
10F2:  BSF    F80.5
10F4:  CALL   01B2
10F8:  CLRF   16
10FA:  BTFSC  FF2.7
10FC:  BSF    16.7
10FE:  BCF    FF2.7
....................    delay_ms(100); 
1100:  MOVLW  64
1102:  MOVWF  x6C
1104:  RCALL  0AC6
1106:  BTFSC  16.7
1108:  BSF    FF2.7
....................    if (ctt1==1) {vantay1=0; dc2n(300); delay_ms(400); dc2t(600); } 
110A:  BTFSS  F81.2
110C:  BRA    113E
110E:  BCF    F80.5
1110:  MOVLW  01
1112:  MOVWF  x63
1114:  MOVLW  2C
1116:  MOVWF  x62
1118:  BRA    0EAA
111A:  MOVLW  02
111C:  MOVWF  x62
111E:  CLRF   16
1120:  BTFSC  FF2.7
1122:  BSF    16.7
1124:  BCF    FF2.7
1126:  MOVLW  C8
1128:  MOVWF  x6C
112A:  RCALL  0AC6
112C:  BTFSC  16.7
112E:  BSF    FF2.7
1130:  DECFSZ x62,F
1132:  BRA    111E
1134:  MOVLW  02
1136:  MOVWF  x63
1138:  MOVLW  58
113A:  MOVWF  x62
113C:  RCALL  0C1C
113E:  INCF   5F,F
1140:  BRA    10D8
....................    } 
.................... vantay1=1;resetdc2();  
1142:  BSF    F80.5
1144:  CALL   01B2
.................... delay_ms(800); 
1148:  MOVLW  04
114A:  MOVWF  x62
114C:  CLRF   16
114E:  BTFSC  FF2.7
1150:  BSF    16.7
1152:  BCF    FF2.7
1154:  MOVLW  C8
1156:  MOVWF  x6C
1158:  RCALL  0AC6
115A:  BTFSC  16.7
115C:  BSF    FF2.7
115E:  DECFSZ x62,F
1160:  BRA    114C
.................... vantay2=0; 
1162:  BCF    F84.0
1164:  CLRF   16
1166:  BTFSC  FF2.7
1168:  BSF    16.7
116A:  BCF    FF2.7
.................... delay_ms(200); 
116C:  MOVLW  C8
116E:  MOVWF  x6C
1170:  RCALL  0AC6
1172:  BTFSC  16.7
1174:  BSF    FF2.7
.................... chonpid=1; 
1176:  MOVLW  01
1178:  MOVWF  5D
.................... setvt1=200; 
117A:  CLRF   50
117C:  MOVLW  C8
117E:  MOVWF  4F
.................... enable_interrupts(int_timer1); 
1180:  BSF    F9D.0
.................... while (qei_get_count() < 30) {} 
1182:  MOVFF  F67,01
1186:  MOVFF  F66,00
118A:  MOVFF  F67,03
118E:  MOVF   03,W
1190:  SUBWF  01,W
1192:  BZ    1198
1194:  MOVFF  F66,00
1198:  MOVF   00,W
119A:  MOVWF  x62
119C:  MOVFF  03,63
11A0:  MOVF   x63,F
11A2:  BNZ   11AC
11A4:  MOVF   x62,W
11A6:  SUBLW  1D
11A8:  BNC   11AC
11AA:  BRA    1182
....................  
.................... setvt1=270; 
11AC:  MOVLW  01
11AE:  MOVWF  50
11B0:  MOVLW  0E
11B2:  MOVWF  4F
.................... setvt2=275; 
11B4:  MOVLW  01
11B6:  MOVWF  52
11B8:  MOVLW  13
11BA:  MOVWF  51
.................... chonpid=3; 
11BC:  MOVLW  03
11BE:  MOVWF  5D
.................... while (qei_get_count() < 270) {} 
11C0:  MOVFF  F67,01
11C4:  MOVFF  F66,00
11C8:  MOVFF  F67,03
11CC:  MOVF   03,W
11CE:  SUBWF  01,W
11D0:  BZ    11D6
11D2:  MOVFF  F66,00
11D6:  MOVF   00,W
11D8:  MOVWF  x62
11DA:  MOVFF  03,63
11DE:  MOVF   x63,W
11E0:  SUBLW  01
11E2:  BNC   11EE
11E4:  BNZ   11EC
11E6:  MOVF   x62,W
11E8:  SUBLW  0D
11EA:  BNC   11EE
11EC:  BRA    11C0
.................... chonpid=0; 
11EE:  CLRF   5D
.................... dc1n(600); 
11F0:  MOVLW  02
11F2:  MOVWF  x63
11F4:  MOVLW  58
11F6:  MOVWF  x62
11F8:  RCALL  0E68
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
11FA:  CLRF   5F
11FC:  MOVF   5F,W
11FE:  SUBLW  05
1200:  BNC   126A
.................... { 
.................... while (ctt2==1) {dc1n(600);} // if ( qei_get_count() >285 ) {resetdc1(); beep(10,100);} } 
1202:  BTFSS  F81.0
1204:  BRA    1212
1206:  MOVLW  02
1208:  MOVWF  x63
120A:  MOVLW  58
120C:  MOVWF  x62
120E:  RCALL  0E68
1210:  BRA    1202
.................... if (ctt2==0) {vantay2=1; resetdc1();  } 
1212:  BTFSC  F81.0
1214:  BRA    121C
1216:  BSF    F84.0
1218:  CALL   0194
121C:  CLRF   16
121E:  BTFSC  FF2.7
1220:  BSF    16.7
1222:  BCF    FF2.7
.................... delay_ms(100); 
1224:  MOVLW  64
1226:  MOVWF  x6C
1228:  RCALL  0AC6
122A:  BTFSC  16.7
122C:  BSF    FF2.7
.................... if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); resetdc1(); dc1n(600); } 
122E:  BTFSS  F81.0
1230:  BRA    1266
1232:  BCF    F84.0
1234:  MOVLW  01
1236:  MOVWF  x63
1238:  MOVLW  2C
123A:  MOVWF  x62
123C:  RCALL  0BDA
123E:  MOVLW  02
1240:  MOVWF  x62
1242:  CLRF   16
1244:  BTFSC  FF2.7
1246:  BSF    16.7
1248:  BCF    FF2.7
124A:  MOVLW  C8
124C:  MOVWF  x6C
124E:  RCALL  0AC6
1250:  BTFSC  16.7
1252:  BSF    FF2.7
1254:  DECFSZ x62,F
1256:  BRA    1242
1258:  CALL   0194
125C:  MOVLW  02
125E:  MOVWF  x63
1260:  MOVLW  58
1262:  MOVWF  x62
1264:  RCALL  0E68
1266:  INCF   5F,F
1268:  BRA    11FC
.................... } 
.................... vantay2=1; resetdc1(); 
126A:  BSF    F84.0
126C:  CALL   0194
....................  
.................... delay_ms(1000); 
1270:  MOVLW  04
1272:  MOVWF  x62
1274:  CLRF   16
1276:  BTFSC  FF2.7
1278:  BSF    16.7
127A:  BCF    FF2.7
127C:  MOVLW  FA
127E:  MOVWF  x6C
1280:  RCALL  0AC6
1282:  BTFSC  16.7
1284:  BSF    FF2.7
1286:  DECFSZ x62,F
1288:  BRA    1274
.................... vantay1=0; 
128A:  BCF    F80.5
.................... chonpid=2; 
128C:  MOVLW  02
128E:  MOVWF  5D
.................... setvt2=0; 
1290:  CLRF   52
1292:  CLRF   51
.................... enable_interrupts(int_timer1); 
1294:  BSF    F9D.0
....................  
.................... vancanh2=1; 
1296:  BSF    F80.0
.................... while ( En2 > 240) {} 
1298:  BTFSC  1E.7
129A:  BRA    12A8
129C:  MOVF   1E,F
129E:  BNZ   12A6
12A0:  MOVF   1D,W
12A2:  SUBLW  F0
12A4:  BTFSS  FD8.0
12A6:  BRA    1298
.................... chonpid=0; 
12A8:  CLRF   5D
.................... vancanh2=0; 
12AA:  BCF    F80.0
....................  
.................... while (cten==1) {} 
12AC:  BTFSC  F81.6
12AE:  BRA    12AC
....................  
.................... while (ctsel==1) {} 
12B0:  BTFSC  F81.7
12B2:  BRA    12B0
....................  
.................... vantay2=0; 
12B4:  BCF    F84.0
.................... delay_ms(1000); 
12B6:  MOVLW  04
12B8:  MOVWF  x62
12BA:  CLRF   16
12BC:  BTFSC  FF2.7
12BE:  BSF    16.7
12C0:  BCF    FF2.7
12C2:  MOVLW  FA
12C4:  MOVWF  x6C
12C6:  CALL   0AC6
12CA:  BTFSC  16.7
12CC:  BSF    FF2.7
12CE:  DECFSZ x62,F
12D0:  BRA    12BA
....................  
.................... while (ctsel==1) {} 
12D2:  BTFSC  F81.7
12D4:  BRA    12D2
....................  
....................  resetvan();  
12D6:  RCALL  0C5E
....................   
.................... demct=200; 
12D8:  MOVLW  C8
12DA:  MOVWF  57
.................... enable_interrupts(int_timer5); 
12DC:  BSF    FA3.0
12DE:  GOTO   15B2 (RETURN)
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3x.c> 
....................  
.................... ///// NHIEM VU 3X 
....................  
.................... int8 inv3x=0; 
.................... void nhiemvu3x() 
.................... { 
.................... delay_ms(1000); 
.................... beep(3,100); 
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
.................... setup_ccp1 (ccp_pwm); 
.................... setup_ccp2 (ccp_pwm); 
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
.................... vancanh2=0; 
.................... vancanh1=0; 
....................  
.................... chonpid=2; 
.................... setvt2=235; 
.................... enable_interrupts(int_timer1); 
.................... while (En2<235) {} 
....................  
.................... chonpid=1; 
.................... setvt1=280; 
.................... while (qei_get_count() <280) {} 
....................  
.................... vantay1=vantay2=0; 
....................  
.................... while (ctsel==1) {} 
....................  
.................... vantay2=1; beep(1,100);  
....................  
.................... while (cten==1) {} 
.................... /* 
.................... chonpid=2;  
.................... setvt2=300; 
.................... while (En2 <260) {}; 
.................... */ 
.................... chonpid=0; 
.................... dc2n(600); 
.................... for ( inv3x=0; inv3x < 6 ; inv3x++) 
.................... { 
.................... while (ctt1==1) {dc2n(600);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/} 
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
.................... delay_ms(100); 
.................... if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
.................... } 
.................... vantay1=1; resetdc2(); 
....................  
.................... delay_ms(1000); 
.................... vantay2=0; 
.................... chonpid=1; 
.................... setvt1=0; 
.................... enable_interrupts(int_timer1); 
.................... while ( qei_get_count() >220) {} 
....................  
.................... setvt1=10; 
.................... setvt2=0; 
.................... chonpid=3; 
.................... while ( qei_get_count() >10) {} 
.................... chonpid=0; 
.................... delay_ms(100); 
.................... dc1t(500); 
.................... for (inv3x=0; inv3x <6; inv3x++) 
....................    { 
....................    while (ctt2==1) {dc1t(500);} ///* if ( qei_get_count() <-5 ) {resetdc1(); beep(10,100);} */} 
....................    if (ctt2==0) {vantay2=1;resetdc1(); } 
....................    delay_ms(100); 
....................    if (ctt2==1) {vantay2=0; dc1n(300); delay_ms(400);resetdc1(); dc1t(600); } 
....................    } 
.................... vantay2=1;resetdc1();  
....................  
....................  
.................... delay_ms(1000); 
.................... vantay1=0; 
.................... chonpid=2; 
.................... setvt2=120; 
.................... enable_interrupts(int_timer1); 
.................... while (En2 < 50) {} 
....................  
.................... setvt1=280; 
.................... setvt2=270; 
.................... chonpid=3; 
.................... while (En2<270) {} 
.................... chonpid=0; 
....................  
.................... dc2n(600); 
.................... for ( inv3x=0; inv3x < 6 ; inv3x++) 
.................... { 
.................... while (ctt1==1) {dc2n(600);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/ } 
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
.................... delay_ms(100); 
.................... if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
.................... } 
.................... vantay1=1; resetdc2(); 
....................  
....................  
.................... delay_ms(1000); 
.................... vantay2=0; 
.................... chonpid=1; 
.................... setvt1=0; 
.................... enable_interrupts(int_timer1); 
....................  
.................... vancanh1=1; 
.................... while ( qei_get_count() > 240) {} 
.................... chonpid=0; 
.................... vancanh1=0; 
.................... while (cten==1) {} 
....................  
.................... while (ctsel==1) {} 
....................  
.................... vantay1=0; delay_ms(500);  
....................  
.................... while (ctsel==1) {} 
....................  
.................... resetvan(); 
....................  
.................... demct=200; 
.................... enable_interrupts(int_timer5); 
....................  
.................... } 
....................  
.................... #include <nhiemvu4.c> 
....................  
.................... ///// NHIEM VU 4 
....................  
.................... void nhiemvu4() 
.................... { 
....................  
.................... int8 inv4; 
.................... delay_ms(1000); 
12E2:  MOVLW  04
12E4:  MOVWF  x63
12E6:  CLRF   16
12E8:  BTFSC  FF2.7
12EA:  BSF    16.7
12EC:  BCF    FF2.7
12EE:  MOVLW  FA
12F0:  MOVWF  x6C
12F2:  CALL   0AC6
12F6:  BTFSC  16.7
12F8:  BSF    FF2.7
12FA:  DECFSZ x63,F
12FC:  BRA    12E6
12FE:  CLRF   16
1300:  BTFSC  FF2.7
1302:  BSF    16.7
1304:  BCF    FF2.7
.................... beep(4,100); 
1306:  MOVLW  04
1308:  MOVWF  x68
130A:  MOVLW  64
130C:  MOVWF  x69
130E:  CALL   0AEC
1312:  BTFSC  16.7
1314:  BSF    FF2.7
....................  
.................... trispwm3=trisdir3=0; 
1316:  BCF    F95.5
1318:  BCF    F95.6
.................... pwm3=dir3=1; 
131A:  BSF    F83.5
131C:  BSF    F83.6
.................... while (cten==1) {} 
131E:  BTFSC  F81.6
1320:  BRA    131E
1322:  CLRF   16
1324:  BTFSC  FF2.7
1326:  BSF    16.7
1328:  BCF    FF2.7
.................... delay_ms(100); 
132A:  MOVLW  64
132C:  MOVWF  x6C
132E:  CALL   0AC6
1332:  BTFSC  16.7
1334:  BSF    FF2.7
....................  
.................... dclep=1; 
1336:  BSF    5A.0
.................... enable_interrupts(int_timer0); 
1338:  BSF    FF2.5
.................... vanduoi=0;    
133A:  BCF    F80.2
.................... while (ctld==1) 
133C:  BTFSS  F81.4
133E:  BRA    1348
....................    { 
....................    dir3=0; 
1340:  BCF    F83.5
....................    xungleo=80; 
1342:  MOVLW  50
1344:  MOVWF  59
1346:  BRA    133C
....................     
....................    }  
.................... dir3=1; 
1348:  BSF    F83.5
.................... xungleo=0; 
134A:  CLRF   59
134C:  CLRF   16
134E:  BTFSC  FF2.7
1350:  BSF    16.7
1352:  BCF    FF2.7
.................... beep(1,100); 
1354:  MOVLW  01
1356:  MOVWF  x68
1358:  MOVLW  64
135A:  MOVWF  x69
135C:  CALL   0AEC
1360:  BTFSC  16.7
1362:  BSF    FF2.7
....................  
.................... for (inv4=0; inv4 < 3; inv4++)    /// 4 lan la ok 
1364:  CLRF   x62
1366:  MOVF   x62,W
1368:  SUBLW  02
136A:  BNC   13C0
....................  { 
....................    while (ctlt==1) 
136C:  BTFSS  F81.5
136E:  BRA    1378
....................       { 
....................       dir3=1; 
1370:  BSF    F83.5
....................       xungleo=80; 
1372:  MOVLW  50
1374:  MOVWF  59
1376:  BRA    136C
....................       } 
....................    dir3=0;    
1378:  BCF    F83.5
....................    xungleo=0; 
137A:  CLRF   59
137C:  CLRF   16
137E:  BTFSC  FF2.7
1380:  BSF    16.7
1382:  BCF    FF2.7
....................    beep(1,100); 
1384:  MOVLW  01
1386:  MOVWF  x68
1388:  MOVLW  64
138A:  MOVWF  x69
138C:  CALL   0AEC
1390:  BTFSC  16.7
1392:  BSF    FF2.7
....................  
....................    while (ctld==1) 
1394:  BTFSS  F81.4
1396:  BRA    13A0
....................       { 
....................       dir3=0; 
1398:  BCF    F83.5
....................       xungleo=85; 
139A:  MOVLW  55
139C:  MOVWF  59
139E:  BRA    1394
....................       } 
....................    dir3=1;    
13A0:  BSF    F83.5
....................    xungleo=0; 
13A2:  CLRF   59
13A4:  CLRF   16
13A6:  BTFSC  FF2.7
13A8:  BSF    16.7
13AA:  BCF    FF2.7
....................    beep(1,100); 
13AC:  MOVLW  01
13AE:  MOVWF  x68
13B0:  MOVLW  64
13B2:  MOVWF  x69
13B4:  CALL   0AEC
13B8:  BTFSC  16.7
13BA:  BSF    FF2.7
13BC:  INCF   x62,F
13BE:  BRA    1366
....................  } 
....................   
....................  //delay_ms(1000); 
....................  /////////////////////delay nga robot 
....................  while (ctlt==1) 
13C0:  BTFSS  F81.5
13C2:  BRA    13CC
....................       { 
....................       dir3=1; 
13C4:  BSF    F83.5
....................       xungleo=80; 
13C6:  MOVLW  50
13C8:  MOVWF  59
13CA:  BRA    13C0
....................       } 
....................    dir3=0;    
13CC:  BCF    F83.5
....................    xungleo=0; 
13CE:  CLRF   59
13D0:  CLRF   16
13D2:  BTFSC  FF2.7
13D4:  BSF    16.7
13D6:  BCF    FF2.7
....................    beep(1,100); 
13D8:  MOVLW  01
13DA:  MOVWF  x68
13DC:  MOVLW  64
13DE:  MOVWF  x69
13E0:  CALL   0AEC
13E4:  BTFSC  16.7
13E6:  BSF    FF2.7
....................  
....................    while (ctld==1) 
13E8:  BTFSS  F81.4
13EA:  BRA    13F4
....................       { 
....................       dir3=0; 
13EC:  BCF    F83.5
....................       xungleo=85; 
13EE:  MOVLW  55
13F0:  MOVWF  59
13F2:  BRA    13E8
....................       } 
....................    dir3=1;    
13F4:  BSF    F83.5
....................    xungleo=0; 
13F6:  CLRF   59
13F8:  CLRF   16
13FA:  BTFSC  FF2.7
13FC:  BSF    16.7
13FE:  BCF    FF2.7
....................    beep(1,100); 
1400:  MOVLW  01
1402:  MOVWF  x68
1404:  MOVLW  64
1406:  MOVWF  x69
1408:  CALL   0AEC
140C:  BTFSC  16.7
140E:  BSF    FF2.7
....................   
....................   
....................  
.................... while (ctlt==1) 
1410:  BTFSS  F81.5
1412:  BRA    141C
....................       { 
....................       dir3=1; 
1414:  BSF    F83.5
....................       xungleo=80; 
1416:  MOVLW  50
1418:  MOVWF  59
141A:  BRA    1410
....................       } 
....................    dir3=0;    
141C:  BCF    F83.5
....................    xungleo=0; 
141E:  CLRF   59
1420:  CLRF   16
1422:  BTFSC  FF2.7
1424:  BSF    16.7
1426:  BCF    FF2.7
....................    beep(1,100); 
1428:  MOVLW  01
142A:  MOVWF  x68
142C:  MOVLW  64
142E:  MOVWF  x69
1430:  CALL   0AEC
1434:  BTFSC  16.7
1436:  BSF    FF2.7
....................     
.................... while (ctlt==0) 
1438:  BTFSC  F81.5
143A:  BRA    1444
....................    { 
....................    dir3=0;  
143C:  BCF    F83.5
....................    xungleo=60; 
143E:  MOVLW  3C
1440:  MOVWF  59
1442:  BRA    1438
....................    } 
....................    xungleo=0; 
1444:  CLRF   59
1446:  CLRF   16
1448:  BTFSC  FF2.7
144A:  BSF    16.7
144C:  BCF    FF2.7
....................    beep(1,100); 
144E:  MOVLW  01
1450:  MOVWF  x68
1452:  MOVLW  64
1454:  MOVWF  x69
1456:  CALL   0AEC
145A:  BTFSC  16.7
145C:  BSF    FF2.7
....................   
.................... vanduoi=1; 
145E:  BSF    F80.2
.................... pwm3=1; 
1460:  BSF    F83.6
.................... dir3=1; 
1462:  BSF    F83.5
.................... dclep=0; 
1464:  BCF    5A.0
.................... xungleo=10; 
1466:  MOVLW  0A
1468:  MOVWF  59
.................... while (cten==1) { } 
146A:  BTFSC  F81.6
146C:  BRA    146A
.................... disable_interrupts(int_timer0); 
146E:  BCF    FF2.5
....................  
.................... demct=200; 
1470:  MOVLW  C8
1472:  MOVWF  57
.................... enable_interrupts(int_timer5); 
1474:  BSF    FA3.0
1476:  GOTO   15D8 (RETURN)
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... ///// MAIN ///// 
.................... int8 i=0; 
....................  
.................... void main() 
147A:  CLRF   FF8
147C:  BCF    FD0.7
147E:  BSF    07.7
1480:  CLRF   22
1482:  CLRF   21
1484:  CLRF   20
1486:  MOVLW  80
1488:  MOVWF  1F
148A:  MOVLW  CD
148C:  MOVWF  26
148E:  MOVLW  CC
1490:  MOVWF  25
1492:  MOVLW  4C
1494:  MOVWF  24
1496:  MOVLW  7C
1498:  MOVWF  23
149A:  MOVLW  33
149C:  MOVWF  2A
149E:  MOVWF  29
14A0:  MOVWF  28
14A2:  MOVLW  7E
14A4:  MOVWF  27
14A6:  CLRF   36
14A8:  CLRF   35
14AA:  CLRF   38
14AC:  CLRF   37
14AE:  CLRF   3A
14B0:  CLRF   39
14B2:  CLRF   3C
14B4:  CLRF   3B
14B6:  CLRF   42
14B8:  CLRF   41
14BA:  CLRF   44
14BC:  CLRF   43
14BE:  CLRF   46
14C0:  CLRF   45
14C2:  CLRF   48
14C4:  CLRF   47
14C6:  MOVLW  03
14C8:  MOVWF  54
14CA:  MOVLW  84
14CC:  MOVWF  53
14CE:  MOVLW  03
14D0:  MOVWF  56
14D2:  MOVLW  84
14D4:  MOVWF  55
14D6:  CLRF   57
14D8:  CLRF   58
14DA:  MOVLW  64
14DC:  MOVWF  59
14DE:  BCF    5A.0
14E0:  CLRF   5C
14E2:  CLRF   5B
14E4:  MOVLW  04
14E6:  MOVWF  5D
14E8:  CLRF   5E
14EA:  CLRF   5F
14EC:  CLRF   x60
14EE:  CLRF   x61
14F0:  BCF    FB9.0
14F2:  BCF    FC1.6
14F4:  BCF    FC1.7
14F6:  MOVLW  00
14F8:  MOVWF  FB8
14FA:  CLRF   17
14FC:  CLRF   18
.................... { 
....................     
....................    khoidong();  
14FE:  GOTO   0B6A
....................     
....................    En2=0; 
1502:  CLRF   1E
1504:  CLRF   1D
....................    Ti1=0; 
1506:  CLRF   4C
1508:  CLRF   4B
....................    Ti2=0; 
150A:  CLRF   4E
150C:  CLRF   4D
....................    setvt1=0; 
150E:  CLRF   50
1510:  CLRF   4F
....................    setvt2=0; 
1512:  CLRF   52
1514:  CLRF   51
1516:  CLRF   16
1518:  BTFSC  FF2.7
151A:  BSF    16.7
151C:  BCF    FF2.7
....................    beep(2,100);  
151E:  MOVLW  02
1520:  MOVWF  x68
1522:  MOVLW  64
1524:  MOVWF  x69
1526:  CALL   0AEC
152A:  BTFSC  16.7
152C:  BSF    FF2.7
....................    //ss1=1; 
.................... while(true) 
....................    { 
....................     
....................    if (ctsel==0)  
152E:  BTFSC  F81.7
1530:  BRA    1552
....................       { 
....................       enable_interrupts(int_timer5); 
1532:  BSF    FA3.0
....................       demct=0; i=1; delay_ms(10);  
1534:  CLRF   57
1536:  MOVLW  01
1538:  MOVWF  x61
153A:  CLRF   16
153C:  BTFSC  FF2.7
153E:  BSF    16.7
