CCS PCH C Compiler, Version 5.015, 41519               04-Apr-14 05:58

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong3-4\san do\tudong20mhz\lttudong20mhz.lst

               ROM used:   5396 bytes (33%)
                           Largest free fragment is 10984
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
0FEA:  BCF    FF2.7
....................    delay_ms(100); 
0FEC:  MOVLW  64
0FEE:  MOVWF  x6C
0FF0:  RCALL  0AC6
0FF2:  BTFSC  16.7
0FF4:  BSF    FF2.7
....................    if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); dc1n(600); } 
0FF6:  BTFSS  F81.0
0FF8:  BRA    102A
0FFA:  BCF    F84.0
0FFC:  MOVLW  01
0FFE:  MOVWF  x63
1000:  MOVLW  2C
1002:  MOVWF  x62
1004:  RCALL  0BDA
1006:  MOVLW  02
1008:  MOVWF  x62
100A:  CLRF   16
100C:  BTFSC  FF2.7
100E:  BSF    16.7
1010:  BCF    FF2.7
1012:  MOVLW  C8
1014:  MOVWF  x6C
1016:  RCALL  0AC6
1018:  BTFSC  16.7
101A:  BSF    FF2.7
101C:  DECFSZ x62,F
101E:  BRA    100A
1020:  MOVLW  02
1022:  MOVWF  x63
1024:  MOVLW  58
1026:  MOVWF  x62
1028:  RCALL  0E68
102A:  INCF   5F,F
102C:  BRA    0FC4
....................    } 
.................... vantay2=1; resetdc1(); 
102E:  BSF    F84.0
1030:  CALL   0194
....................  
.................... delay_ms(1000); 
1034:  MOVLW  04
1036:  MOVWF  x62
1038:  CLRF   16
103A:  BTFSC  FF2.7
103C:  BSF    16.7
103E:  BCF    FF2.7
1040:  MOVLW  FA
1042:  MOVWF  x6C
1044:  RCALL  0AC6
1046:  BTFSC  16.7
1048:  BSF    FF2.7
104A:  DECFSZ x62,F
104C:  BRA    1038
.................... vantay1=0; 
104E:  BCF    F80.5
.................... chonpid=2; 
1050:  MOVLW  02
1052:  MOVWF  5D
.................... setvt2=100; 
1054:  CLRF   52
1056:  MOVLW  64
1058:  MOVWF  51
.................... enable_interrupts(int_timer1); 
105A:  BSF    F9D.0
.................... while ( En2 >250) {} 
105C:  BTFSC  1E.7
105E:  BRA    106C
1060:  MOVF   1E,F
1062:  BNZ   106A
1064:  MOVF   1D,W
1066:  SUBLW  FA
1068:  BTFSS  FD8.0
106A:  BRA    105C
....................  
.................... setvt2=10; 
106C:  CLRF   52
106E:  MOVLW  0A
1070:  MOVWF  51
.................... setvt1=0; 
1072:  CLRF   50
1074:  CLRF   4F
.................... chonpid=3; 
1076:  MOVLW  03
1078:  MOVWF  5D
.................... while ( En2 >10) {} 
107A:  BTFSC  1E.7
107C:  BRA    108A
107E:  MOVF   1E,F
1080:  BNZ   1088
1082:  MOVF   1D,W
1084:  SUBLW  0A
1086:  BTFSS  FD8.0
1088:  BRA    107A
.................... chonpid=0; 
108A:  CLRF   5D
....................  
.................... dc2t(600); 
108C:  MOVLW  02
108E:  MOVWF  x63
1090:  MOVLW  58
1092:  MOVWF  x62
1094:  RCALL  0C1C
....................  
.................... for (inv3=0; inv3 < 6; inv3++) 
1096:  CLRF   5F
1098:  MOVF   5F,W
109A:  SUBLW  05
109C:  BNC   10BC
....................    { 
....................    while (ctt1==1) { dc2t(500);} //if ( En2 <-5 ) {resetdc2(); beep(10,100);} } 
109E:  BTFSS  F81.2
10A0:  BRA    10AE
10A2:  MOVLW  01
10A4:  MOVWF  x63
10A6:  MOVLW  F4
10A8:  MOVWF  x62
10AA:  RCALL  0C1C
10AC:  BRA    109E
....................    if (ctt1==0) {vantay1=1;resetdc2();  } 
10AE:  BTFSC  F81.2
10B0:  BRA    10B8
10B2:  BSF    F80.5
10B4:  CALL   01B2
10B8:  INCF   5F,F
10BA:  BRA    1098
....................    //delay_ms(100); 
....................    //if (ctt1==1) {vantay1=0; dc2n(300); delay_ms(400); dc2t(600); } 
....................    } 
.................... vantay1=1;resetdc2();  
10BC:  BSF    F80.5
10BE:  CALL   01B2
.................... delay_ms(800); 
10C2:  MOVLW  04
10C4:  MOVWF  x62
10C6:  CLRF   16
10C8:  BTFSC  FF2.7
10CA:  BSF    16.7
10CC:  BCF    FF2.7
10CE:  MOVLW  C8
10D0:  MOVWF  x6C
10D2:  RCALL  0AC6
10D4:  BTFSC  16.7
10D6:  BSF    FF2.7
10D8:  DECFSZ x62,F
10DA:  BRA    10C6
.................... vantay2=0; 
10DC:  BCF    F84.0
10DE:  CLRF   16
10E0:  BTFSC  FF2.7
10E2:  BSF    16.7
10E4:  BCF    FF2.7
.................... delay_ms(200); 
10E6:  MOVLW  C8
10E8:  MOVWF  x6C
10EA:  RCALL  0AC6
10EC:  BTFSC  16.7
10EE:  BSF    FF2.7
.................... chonpid=1; 
10F0:  MOVLW  01
10F2:  MOVWF  5D
.................... setvt1=250; 
10F4:  CLRF   50
10F6:  MOVLW  FA
10F8:  MOVWF  4F
.................... enable_interrupts(int_timer1); 
10FA:  BSF    F9D.0
.................... while (qei_get_count() < 30) {} 
10FC:  MOVFF  F67,01
1100:  MOVFF  F66,00
1104:  MOVFF  F67,03
1108:  MOVF   03,W
110A:  SUBWF  01,W
110C:  BZ    1112
110E:  MOVFF  F66,00
1112:  MOVF   00,W
1114:  MOVWF  x62
1116:  MOVFF  03,63
111A:  MOVF   x63,F
111C:  BNZ   1126
111E:  MOVF   x62,W
1120:  SUBLW  1D
1122:  BNC   1126
1124:  BRA    10FC
....................  
.................... setvt1=270; 
1126:  MOVLW  01
1128:  MOVWF  50
112A:  MOVLW  0E
112C:  MOVWF  4F
.................... setvt2=278; 
112E:  MOVLW  01
1130:  MOVWF  52
1132:  MOVLW  16
1134:  MOVWF  51
.................... chonpid=3; 
1136:  MOVLW  03
1138:  MOVWF  5D
.................... while (qei_get_count() < 270) {} 
113A:  MOVFF  F67,01
113E:  MOVFF  F66,00
1142:  MOVFF  F67,03
1146:  MOVF   03,W
1148:  SUBWF  01,W
114A:  BZ    1150
114C:  MOVFF  F66,00
1150:  MOVF   00,W
1152:  MOVWF  x62
1154:  MOVFF  03,63
1158:  MOVF   x63,W
115A:  SUBLW  01
115C:  BNC   1168
115E:  BNZ   1166
1160:  MOVF   x62,W
1162:  SUBLW  0D
1164:  BNC   1168
1166:  BRA    113A
.................... chonpid=0; 
1168:  CLRF   5D
....................  
.................... dc1n(650); 
116A:  MOVLW  02
116C:  MOVWF  x63
116E:  MOVLW  8A
1170:  MOVWF  x62
1172:  RCALL  0E68
....................  
.................... while (ctt2==1) {dc1n(650);} // if ( qei_get_count() >285 ) {resetdc1(); beep(10,100);} } 
1174:  BTFSS  F81.0
1176:  BRA    1184
1178:  MOVLW  02
117A:  MOVWF  x63
117C:  MOVLW  8A
117E:  MOVWF  x62
1180:  RCALL  0E68
1182:  BRA    1174
.................... if (ctt2==0) {vantay2=1; resetdc1();  } 
1184:  BTFSC  F81.0
1186:  BRA    118E
1188:  BSF    F84.0
118A:  CALL   0194
.................... //delay_ms(100); 
.................... //if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); resetdc1(); dc1n(600); } 
....................  
.................... vantay2=1; resetdc1(); 
118E:  BSF    F84.0
1190:  CALL   0194
....................  
.................... delay_ms(1000); 
1194:  MOVLW  04
1196:  MOVWF  x62
1198:  CLRF   16
119A:  BTFSC  FF2.7
119C:  BSF    16.7
119E:  BCF    FF2.7
11A0:  MOVLW  FA
11A2:  MOVWF  x6C
11A4:  RCALL  0AC6
11A6:  BTFSC  16.7
11A8:  BSF    FF2.7
11AA:  DECFSZ x62,F
11AC:  BRA    1198
.................... vantay1=0; 
11AE:  BCF    F80.5
.................... chonpid=2; 
11B0:  MOVLW  02
11B2:  MOVWF  5D
.................... setvt2=0; 
11B4:  CLRF   52
11B6:  CLRF   51
.................... enable_interrupts(int_timer1); 
11B8:  BSF    F9D.0
....................  
.................... vancanh2=1; 
11BA:  BSF    F80.0
.................... while ( En2 > 240) {} 
11BC:  BTFSC  1E.7
11BE:  BRA    11CC
11C0:  MOVF   1E,F
11C2:  BNZ   11CA
11C4:  MOVF   1D,W
11C6:  SUBLW  F0
11C8:  BTFSS  FD8.0
11CA:  BRA    11BC
.................... chonpid=0; 
11CC:  CLRF   5D
.................... vancanh2=0; 
11CE:  BCF    F80.0
....................  
.................... while (cten==1) {} 
11D0:  BTFSC  F81.6
11D2:  BRA    11D0
....................  
.................... while (ctsel==1) {} 
11D4:  BTFSC  F81.7
11D6:  BRA    11D4
....................  
.................... delay_ms(700); 
11D8:  MOVLW  04
11DA:  MOVWF  x62
11DC:  CLRF   16
11DE:  BTFSC  FF2.7
11E0:  BSF    16.7
11E2:  BCF    FF2.7
11E4:  MOVLW  AF
11E6:  MOVWF  x6C
11E8:  RCALL  0AC6
11EA:  BTFSC  16.7
11EC:  BSF    FF2.7
11EE:  DECFSZ x62,F
11F0:  BRA    11DC
....................  
.................... vantay2=0; 
11F2:  BCF    F84.0
.................... delay_ms(300); 
11F4:  MOVLW  02
11F6:  MOVWF  x62
11F8:  CLRF   16
11FA:  BTFSC  FF2.7
11FC:  BSF    16.7
11FE:  BCF    FF2.7
1200:  MOVLW  96
1202:  MOVWF  x6C
1204:  RCALL  0AC6
1206:  BTFSC  16.7
1208:  BSF    FF2.7
120A:  DECFSZ x62,F
120C:  BRA    11F8
....................  
.................... while (ctsel==1) {} 
120E:  BTFSC  F81.7
1210:  BRA    120E
....................  
....................  resetvan();  
1212:  RCALL  0C5E
....................   
.................... demct=200; 
1214:  MOVLW  C8
1216:  MOVWF  57
.................... enable_interrupts(int_timer5); 
1218:  BSF    FA3.0
121A:  GOTO   14EC (RETURN)
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3x.c> 
....................  
.................... ///// NHIEM VU 3X 
....................  
.................... int8 inv3x=0; 
.................... void nhiemvu3x() 
.................... { 
.................... delay_ms(1000); 
.................... beep(3,100); 
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
.................... setup_ccp1 (ccp_pwm); 
.................... setup_ccp2 (ccp_pwm); 
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
.................... vancanh2=0; 
.................... vancanh1=0; 
....................  
.................... chonpid=2; 
.................... setvt2=235; 
.................... enable_interrupts(int_timer1); 
.................... while (En2<235) {} 
....................  
.................... chonpid=1; 
.................... setvt1=280; 
.................... while (qei_get_count() <278) {} 
....................  
.................... chonpid=0; 
.................... vantay1=vantay2=0; 
....................  
.................... while (ctsel==1) {chonpid=0;} 
....................  
.................... vantay2=1; beep(1,100);  
....................  
.................... while (cten==1) {} 
.................... /* 
.................... chonpid=2;  
.................... setvt2=300; 
.................... while (En2 <260) {}; 
.................... */ 
....................  
.................... dc2n(600); 
.................... //for ( inv3x=0; inv3x < 6 ; inv3x++) { 
....................  
.................... while (ctt1==1) {dc2n(530);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/} 
.................... delay_ms(150); 
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
.................... delay_ms(150); 
.................... //if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
.................... //} 
.................... vantay1=1; resetdc2(); 
....................  
.................... delay_ms(1000); 
.................... vantay2=0; 
.................... chonpid=1; 
.................... setvt1=0; 
.................... enable_interrupts(int_timer1); 
.................... while ( qei_get_count() >220) {} 
....................  
.................... setvt1=10; 
.................... setvt2=0; 
.................... chonpid=3; 
.................... while ( qei_get_count() >10) {} 
.................... chonpid=0; 
.................... delay_ms(100); 
.................... dc1t(500); 
.................... for (inv3x=0; inv3x <6; inv3x++) 
....................    { 
....................    while (ctt2==1) {dc1t(500);} ///* if ( qei_get_count() <-5 ) {resetdc1(); beep(10,100);} */} 
....................    if (ctt2==0) {vantay2=1;resetdc1(); } 
....................    delay_ms(100); 
....................    if (ctt2==1) {vantay2=0; dc1n(300); delay_ms(400);resetdc1(); dc1t(600); } 
....................    } 
.................... vantay2=1;resetdc1();  
....................  
....................  
.................... delay_ms(1000); 
.................... vantay1=0; 
.................... chonpid=2; 
.................... setvt2=120; 
.................... enable_interrupts(int_timer1); 
.................... while (En2 < 50) {} 
....................  
.................... setvt1=280; 
.................... setvt2=270; 
.................... chonpid=3; 
.................... while (En2<270) {} 
.................... chonpid=0; 
....................  
.................... dc2n(600); 
.................... for ( inv3x=0; inv3x < 6 ; inv3x++) 
.................... { 
.................... while (ctt1==1) {dc2n(600);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/ } 
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
.................... delay_ms(100); 
.................... if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
.................... } 
.................... vantay1=1; resetdc2(); 
....................  
....................  
.................... delay_ms(1000); 
.................... vantay2=0; 
.................... chonpid=1; 
.................... setvt1=0; 
.................... enable_interrupts(int_timer1); 
....................  
.................... vancanh1=1; 
.................... while ( qei_get_count() > 240) {} 
.................... chonpid=0; 
.................... vancanh1=0; 
.................... while (cten==1) {} 
....................  
.................... while (ctsel==1) {} 
....................  
.................... vantay1=0; delay_ms(500);  
....................  
.................... while (ctsel==1) {} 
....................  
.................... resetvan(); 
....................  
.................... demct=200; 
.................... enable_interrupts(int_timer5); 
....................  
.................... } 
....................  
.................... #include <nhiemvu4.c> 
....................  
.................... ///// NHIEM VU 4 
....................  
.................... void nhiemvu4() 
.................... { 
....................  
.................... int8 inv4; 
.................... delay_ms(500); 
121E:  MOVLW  02
1220:  MOVWF  x63
1222:  CLRF   16
1224:  BTFSC  FF2.7
1226:  BSF    16.7
1228:  BCF    FF2.7
122A:  MOVLW  FA
122C:  MOVWF  x6C
122E:  RCALL  0AC6
1230:  BTFSC  16.7
1232:  BSF    FF2.7
1234:  DECFSZ x63,F
1236:  BRA    1222
1238:  CLRF   16
123A:  BTFSC  FF2.7
123C:  BSF    16.7
123E:  BCF    FF2.7
.................... beep(4,100); 
1240:  MOVLW  04
1242:  MOVWF  x68
1244:  MOVLW  64
1246:  MOVWF  x69
1248:  RCALL  0AEC
124A:  BTFSC  16.7
124C:  BSF    FF2.7
....................  
.................... trispwm3=trisdir3=0; 
124E:  BCF    F95.5
1250:  BCF    F95.6
.................... pwm3=dir3=1; 
1252:  BSF    F83.5
1254:  BSF    F83.6
.................... while (cten==0) {} 
1256:  BTFSS  F81.6
1258:  BRA    1256
.................... delay_ms(1000); 
125A:  MOVLW  04
125C:  MOVWF  x63
125E:  CLRF   16
1260:  BTFSC  FF2.7
1262:  BSF    16.7
1264:  BCF    FF2.7
1266:  MOVLW  FA
1268:  MOVWF  x6C
126A:  RCALL  0AC6
126C:  BTFSC  16.7
126E:  BSF    FF2.7
1270:  DECFSZ x63,F
1272:  BRA    125E
....................  
.................... dclep=1; 
1274:  BSF    5A.0
.................... enable_interrupts(int_timer0); 
1276:  BSF    FF2.5
.................... vanduoi=0;    
1278:  BCF    F80.2
.................... while (ctld==1) 
127A:  BTFSS  F81.4
127C:  BRA    1286
....................    { 
....................    dir3=0; 
127E:  BCF    F83.5
....................    xungleo=80; 
1280:  MOVLW  50
1282:  MOVWF  59
1284:  BRA    127A
....................     
....................    }  
.................... dir3=1; 
1286:  BSF    F83.5
.................... xungleo=0; 
1288:  CLRF   59
128A:  CLRF   16
128C:  BTFSC  FF2.7
128E:  BSF    16.7
1290:  BCF    FF2.7
.................... beep(1,100); 
1292:  MOVLW  01
1294:  MOVWF  x68
1296:  MOVLW  64
1298:  MOVWF  x69
129A:  RCALL  0AEC
129C:  BTFSC  16.7
129E:  BSF    FF2.7
....................  
.................... for (inv4=0; inv4 < 3; inv4++)    /// 4 lan la ok 
12A0:  CLRF   x62
12A2:  MOVF   x62,W
12A4:  SUBLW  02
12A6:  BNC   12FA
....................  { 
....................    while (ctlt==1) 
12A8:  BTFSS  F81.5
12AA:  BRA    12B4
....................       { 
....................       dir3=1; 
12AC:  BSF    F83.5
....................       xungleo=80; 
12AE:  MOVLW  50
12B0:  MOVWF  59
12B2:  BRA    12A8
....................       } 
....................    dir3=0;    
12B4:  BCF    F83.5
....................    xungleo=0; 
12B6:  CLRF   59
12B8:  CLRF   16
12BA:  BTFSC  FF2.7
12BC:  BSF    16.7
12BE:  BCF    FF2.7
....................    beep(1,100); 
12C0:  MOVLW  01
12C2:  MOVWF  x68
12C4:  MOVLW  64
12C6:  MOVWF  x69
12C8:  RCALL  0AEC
12CA:  BTFSC  16.7
12CC:  BSF    FF2.7
....................  
....................    while (ctld==1) 
12CE:  BTFSS  F81.4
12D0:  BRA    12DA
....................       { 
....................       dir3=0; 
12D2:  BCF    F83.5
....................       xungleo=85; 
12D4:  MOVLW  55
12D6:  MOVWF  59
12D8:  BRA    12CE
....................       } 
....................    dir3=1;    
12DA:  BSF    F83.5
....................    xungleo=0; 
12DC:  CLRF   59
12DE:  CLRF   16
12E0:  BTFSC  FF2.7
12E2:  BSF    16.7
12E4:  BCF    FF2.7
....................    beep(1,100); 
12E6:  MOVLW  01
12E8:  MOVWF  x68
12EA:  MOVLW  64
12EC:  MOVWF  x69
12EE:  CALL   0AEC
12F2:  BTFSC  16.7
12F4:  BSF    FF2.7
12F6:  INCF   x62,F
12F8:  BRA    12A2
....................  } 
....................   
....................  //delay_ms(1000); 
....................  /////////////////////delay nga robot 
....................  while (ctlt==1) 
12FA:  BTFSS  F81.5
12FC:  BRA    1306
....................       { 
....................       dir3=1; 
12FE:  BSF    F83.5
....................       xungleo=80; 
1300:  MOVLW  50
1302:  MOVWF  59
1304:  BRA    12FA
....................       } 
....................    dir3=0;    
1306:  BCF    F83.5
....................    xungleo=0; 
1308:  CLRF   59
130A:  CLRF   16
130C:  BTFSC  FF2.7
130E:  BSF    16.7
1310:  BCF    FF2.7
....................    beep(1,100); 
1312:  MOVLW  01
1314:  MOVWF  x68
1316:  MOVLW  64
1318:  MOVWF  x69
131A:  CALL   0AEC
131E:  BTFSC  16.7
1320:  BSF    FF2.7
....................  
....................    while (ctld==1) 
1322:  BTFSS  F81.4
1324:  BRA    132E
....................       { 
....................       dir3=0; 
1326:  BCF    F83.5
....................       xungleo=85; 
1328:  MOVLW  55
132A:  MOVWF  59
132C:  BRA    1322
....................       } 
....................    dir3=1;    
132E:  BSF    F83.5
....................    xungleo=0; 
1330:  CLRF   59
1332:  CLRF   16
1334:  BTFSC  FF2.7
1336:  BSF    16.7
1338:  BCF    FF2.7
....................    beep(1,100); 
133A:  MOVLW  01
133C:  MOVWF  x68
133E:  MOVLW  64
1340:  MOVWF  x69
1342:  CALL   0AEC
1346:  BTFSC  16.7
1348:  BSF    FF2.7
....................   
....................   
....................  
.................... while (ctlt==1) 
134A:  BTFSS  F81.5
134C:  BRA    1356
....................       { 
....................       dir3=1; 
134E:  BSF    F83.5
....................       xungleo=80; 
1350:  MOVLW  50
1352:  MOVWF  59
1354:  BRA    134A
....................       } 
....................    dir3=0;    
1356:  BCF    F83.5
....................    xungleo=0; 
1358:  CLRF   59
135A:  CLRF   16
135C:  BTFSC  FF2.7
135E:  BSF    16.7
1360:  BCF    FF2.7
....................    beep(1,100); 
1362:  MOVLW  01
1364:  MOVWF  x68
1366:  MOVLW  64
1368:  MOVWF  x69
136A:  CALL   0AEC
136E:  BTFSC  16.7
1370:  BSF    FF2.7
....................     
.................... while (ctlt==0) 
1372:  BTFSC  F81.5
1374:  BRA    137E
....................    { 
....................    dir3=0;  
1376:  BCF    F83.5
....................    xungleo=60; 
1378:  MOVLW  3C
137A:  MOVWF  59
137C:  BRA    1372
....................    } 
....................    xungleo=0; 
137E:  CLRF   59
1380:  CLRF   16
1382:  BTFSC  FF2.7
1384:  BSF    16.7
1386:  BCF    FF2.7
....................    beep(1,100); 
1388:  MOVLW  01
138A:  MOVWF  x68
138C:  MOVLW  64
138E:  MOVWF  x69
1390:  CALL   0AEC
1394:  BTFSC  16.7
1396:  BSF    FF2.7
....................   
.................... vanduoi=1; 
1398:  BSF    F80.2
.................... pwm3=1; 
139A:  BSF    F83.6
.................... dir3=1; 
139C:  BSF    F83.5
.................... dclep=0; 
139E:  BCF    5A.0
.................... xungleo=10; 
13A0:  MOVLW  0A
13A2:  MOVWF  59
.................... while (cten==1) { } 
13A4:  BTFSC  F81.6
13A6:  BRA    13A4
.................... disable_interrupts(int_timer0); 
13A8:  BCF    FF2.5
....................  
.................... demct=200; 
13AA:  MOVLW  C8
13AC:  MOVWF  57
.................... enable_interrupts(int_timer5); 
13AE:  BSF    FA3.0
13B0:  GOTO   1512 (RETURN)
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... ///// MAIN ///// 
.................... int8 i=0; 
....................  
.................... void main() 
13B4:  CLRF   FF8
13B6:  BCF    FD0.7
13B8:  BSF    07.7
13BA:  CLRF   22
13BC:  CLRF   21
13BE:  CLRF   20
13C0:  MOVLW  80
13C2:  MOVWF  1F
13C4:  MOVLW  CD
13C6:  MOVWF  26
13C8:  MOVLW  CC
13CA:  MOVWF  25
13CC:  MOVLW  4C
13CE:  MOVWF  24
13D0:  MOVLW  7C
13D2:  MOVWF  23
13D4:  MOVLW  33
13D6:  MOVWF  2A
13D8:  MOVWF  29
13DA:  MOVWF  28
13DC:  MOVLW  7E
13DE:  MOVWF  27
13E0:  CLRF   36
13E2:  CLRF   35
13E4:  CLRF   38
13E6:  CLRF   37
13E8:  CLRF   3A
13EA:  CLRF   39
13EC:  CLRF   3C
13EE:  CLRF   3B
13F0:  CLRF   42
13F2:  CLRF   41
13F4:  CLRF   44
13F6:  CLRF   43
13F8:  CLRF   46
13FA:  CLRF   45
13FC:  CLRF   48
13FE:  CLRF   47
1400:  MOVLW  03
1402:  MOVWF  54
1404:  MOVLW  E8
1406:  MOVWF  53
1408:  MOVLW  03
140A:  MOVWF  56
140C:  MOVLW  E8
140E:  MOVWF  55
1410:  CLRF   57
1412:  CLRF   58
1414:  MOVLW  64
1416:  MOVWF  59
1418:  BCF    5A.0
141A:  CLRF   5C
141C:  CLRF   5B
141E:  MOVLW  04
1420:  MOVWF  5D
1422:  CLRF   5E
1424:  CLRF   5F
1426:  CLRF   x60
1428:  CLRF   x61
142A:  BCF    FB9.0
142C:  BCF    FC1.6
142E:  BCF    FC1.7
1430:  MOVLW  00
1432:  MOVWF  FB8
1434:  CLRF   17
1436:  CLRF   18
.................... { 
....................     
....................    khoidong();  
1438:  GOTO   0B6A
....................     
....................    En2=0; 
143C:  CLRF   1E
143E:  CLRF   1D
....................    Ti1=0; 
