CCS PCH C Compiler, Version 5.025, 24702               19-Jul-22 10:40

               Filename:   C:\Users\Fairy11\Desktop\New folder\LAP-TRINH-ROBOT-TU-DONG-2014\tudong5-4\san do\tudong20mhz\lttudong20mhz.lst

               ROM used:   5566 bytes (34%)
                           Largest free fragment is 10814
               RAM used:   102 (13%) at main() level
                           131 (17%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
0DF6:  MOVWF  x6F
0DF8:  RCALL  0ADA
0DFA:  BTFSC  19.7
0DFC:  BSF    FF2.7
0DFE:  DECFSZ x65,F
0E00:  BRA    0DEC
0E02:  CLRF   19
0E04:  BTFSC  FF2.7
0E06:  BSF    19.7
0E08:  BCF    FF2.7
.................... beep(2,100); 
0E0A:  MOVLW  02
0E0C:  MOVWF  x6B
0E0E:  MOVLW  64
0E10:  MOVWF  x6C
0E12:  RCALL  0B00
0E14:  BTFSC  19.7
0E16:  BSF    FF2.7
....................  
.................... while(cten==0){} 
0E18:  BTFSS  F81.6
0E1A:  BRA    0E18
.................... delay_ms(1000); 
0E1C:  MOVLW  04
0E1E:  MOVWF  x65
0E20:  CLRF   19
0E22:  BTFSC  FF2.7
0E24:  BSF    19.7
0E26:  BCF    FF2.7
0E28:  MOVLW  FA
0E2A:  MOVWF  x6F
0E2C:  RCALL  0ADA
0E2E:  BTFSC  19.7
0E30:  BSF    FF2.7
0E32:  DECFSZ x65,F
0E34:  BRA    0E20
....................  
.................... vanduoi=0;  
0E36:  BCF    F80.2
.................... delay_ms(500); 
0E38:  MOVLW  02
0E3A:  MOVWF  x65
0E3C:  CLRF   19
0E3E:  BTFSC  FF2.7
0E40:  BSF    19.7
0E42:  BCF    FF2.7
0E44:  MOVLW  FA
0E46:  MOVWF  x6F
0E48:  RCALL  0ADA
0E4A:  BTFSC  19.7
0E4C:  BSF    FF2.7
0E4E:  DECFSZ x65,F
0E50:  BRA    0E3C
....................  
.................... while(cten==1) {} 
0E52:  BTFSC  F81.6
0E54:  BRA    0E52
....................  
.................... delay_ms(1000); 
0E56:  MOVLW  04
0E58:  MOVWF  x65
0E5A:  CLRF   19
0E5C:  BTFSC  FF2.7
0E5E:  BSF    19.7
0E60:  BCF    FF2.7
0E62:  MOVLW  FA
0E64:  MOVWF  x6F
0E66:  RCALL  0ADA
0E68:  BTFSC  19.7
0E6A:  BSF    FF2.7
0E6C:  DECFSZ x65,F
0E6E:  BRA    0E5A
....................  
.................... vanduoi=1;  
0E70:  BSF    F80.2
....................  
.................... demct=200; 
0E72:  MOVLW  C8
0E74:  MOVWF  5A
.................... enable_interrupts(int_timer5); 
0E76:  BSF    FA3.0
0E78:  GOTO   1570 (RETURN)
....................  
.................... } 
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3.c> 
....................  
.................... ///// NHIEM VU 3 
.................... int8 inv3=0;  
.................... void nhiemvu3() 
.................... { 
....................  
.................... delay_ms(500); 
*
0F00:  MOVLW  02
0F02:  MOVWF  x65
0F04:  CLRF   19
0F06:  BTFSC  FF2.7
0F08:  BSF    19.7
0F0A:  BCF    FF2.7
0F0C:  MOVLW  FA
0F0E:  MOVWF  x6F
0F10:  RCALL  0ADA
0F12:  BTFSC  19.7
0F14:  BSF    FF2.7
0F16:  DECFSZ x65,F
0F18:  BRA    0F04
0F1A:  CLRF   19
0F1C:  BTFSC  FF2.7
0F1E:  BSF    19.7
0F20:  BCF    FF2.7
.................... beep(3,100); 
0F22:  MOVLW  03
0F24:  MOVWF  x6B
0F26:  MOVLW  64
0F28:  MOVWF  x6C
0F2A:  RCALL  0B00
0F2C:  BTFSC  19.7
0F2E:  BSF    FF2.7
....................  
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0F30:  MOVLW  00
0F32:  IORLW  05
0F34:  MOVWF  FCA
0F36:  MOVLW  FA
0F38:  MOVWF  FCB
.................... setup_ccp1 (ccp_pwm); 
0F3A:  BCF    F8B.2
0F3C:  MOVLW  0C
0F3E:  MOVWF  FBD
.................... setup_ccp2 (ccp_pwm); 
0F40:  BCF    F8B.1
0F42:  MOVWF  FBA
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0F44:  BSF    F80.2
0F46:  BSF    F80.0
0F48:  BSF    F80.1
0F4A:  BSF    F84.0
0F4C:  BSF    F80.5
.................... vancanh1=vancanh2=0; 
0F4E:  BCF    F80.0
0F50:  BCF    F80.1
....................  
.................... //chonpid=2; 
.................... //setvt2=280; 
.................... //enable_interrupts(int_timer1); 
.................... dc2n(500); 
0F52:  MOVLW  01
0F54:  MOVWF  x66
0F56:  MOVLW  F4
0F58:  MOVWF  x65
0F5A:  RCALL  0E7C
.................... while (En2<275) {dc2n(500);} 
0F5C:  BTFSC  21.7
0F5E:  BRA    0F6E
0F60:  MOVF   21,W
0F62:  SUBLW  01
0F64:  BNC   0F7A
0F66:  BNZ   0F6E
0F68:  MOVF   20,W
0F6A:  SUBLW  12
0F6C:  BNC   0F7A
0F6E:  MOVLW  01
0F70:  MOVWF  x66
0F72:  MOVLW  F4
0F74:  MOVWF  x65
0F76:  RCALL  0E7C
0F78:  BRA    0F5C
.................... resetdc2(); 
0F7A:  CALL   01C6
0F7E:  CLRF   19
0F80:  BTFSC  FF2.7
0F82:  BSF    19.7
0F84:  BCF    FF2.7
.................... delay_ms(100); 
0F86:  MOVLW  64
0F88:  MOVWF  x6F
0F8A:  RCALL  0ADA
0F8C:  BTFSC  19.7
0F8E:  BSF    FF2.7
.................... //chonpid=1; 
.................... //setvt1=245; 
.................... dc1n(450); 
0F90:  MOVLW  01
0F92:  MOVWF  x66
0F94:  MOVLW  C2
0F96:  MOVWF  x65
0F98:  RCALL  0EBE
.................... while (qei_get_count() <240) {dc1n(450);} 
0F9A:  MOVFF  F67,01
0F9E:  MOVFF  F66,00
0FA2:  MOVFF  F67,03
0FA6:  MOVF   03,W
0FA8:  SUBWF  01,W
0FAA:  BZ    0FB0
0FAC:  MOVFF  F66,00
0FB0:  MOVF   00,W
0FB2:  MOVWF  x65
0FB4:  MOVFF  03,66
0FB8:  MOVF   x66,F
0FBA:  BNZ   0FCE
0FBC:  MOVF   x65,W
0FBE:  SUBLW  EF
0FC0:  BNC   0FCE
0FC2:  MOVLW  01
0FC4:  MOVWF  x66
0FC6:  MOVLW  C2
0FC8:  MOVWF  x65
0FCA:  RCALL  0EBE
0FCC:  BRA    0F9A
.................... resetdc1(); 
0FCE:  CALL   01A8
....................  
.................... vantay1=vantay2=0; 
0FD2:  BCF    F84.0
0FD4:  BCF    F80.5
....................  
.................... while (ctsel==1) {chonpid=0;} 
0FD6:  BTFSS  F81.7
0FD8:  BRA    0FDE
0FDA:  CLRF   x60
0FDC:  BRA    0FD6
.................... if (ctsel==0) { vantay1=1; beep(1,100); delay_ms(500); } 
0FDE:  BTFSC  F81.7
0FE0:  BRA    1014
0FE2:  BSF    F80.5
0FE4:  CLRF   19
0FE6:  BTFSC  FF2.7
0FE8:  BSF    19.7
0FEA:  BCF    FF2.7
0FEC:  MOVLW  01
0FEE:  MOVWF  x6B
0FF0:  MOVLW  64
0FF2:  MOVWF  x6C
0FF4:  RCALL  0B00
0FF6:  BTFSC  19.7
0FF8:  BSF    FF2.7
0FFA:  MOVLW  02
0FFC:  MOVWF  x65
0FFE:  CLRF   19
1000:  BTFSC  FF2.7
1002:  BSF    19.7
1004:  BCF    FF2.7
1006:  MOVLW  FA
1008:  MOVWF  x6F
100A:  RCALL  0ADA
100C:  BTFSC  19.7
100E:  BSF    FF2.7
1010:  DECFSZ x65,F
1012:  BRA    0FFE
.................... while (ctsel==0) {} 
1014:  BTFSS  F81.7
1016:  BRA    1014
....................  
.................... while (cten==0) {} 
1018:  BTFSS  F81.6
101A:  BRA    1018
....................  
.................... delay_ms(1000); 
101C:  MOVLW  04
101E:  MOVWF  x65
1020:  CLRF   19
1022:  BTFSC  FF2.7
1024:  BSF    19.7
1026:  BCF    FF2.7
1028:  MOVLW  FA
102A:  MOVWF  x6F
102C:  RCALL  0ADA
102E:  BTFSC  19.7
1030:  BSF    FF2.7
1032:  DECFSZ x65,F
1034:  BRA    1020
....................  
.................... chonpid=0; 
1036:  CLRF   x60
....................  
.................... dc1n(500); 
1038:  MOVLW  01
103A:  MOVWF  x66
103C:  MOVLW  F4
103E:  MOVWF  x65
1040:  RCALL  0EBE
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
1042:  CLRF   x62
1044:  MOVF   x62,W
1046:  SUBLW  05
1048:  BNC   10AE
....................    { 
....................    while (ctt2==1) { dc1n(650);} //if ( qei_get_count()>285 ) {resetdc1(); beep(10,100);} } 
104A:  BTFSS  F81.0
104C:  BRA    105A
104E:  MOVLW  02
1050:  MOVWF  x66
1052:  MOVLW  8A
1054:  MOVWF  x65
1056:  RCALL  0EBE
1058:  BRA    104A
....................    if (ctt2==0) {vantay2=1; resetdc1();  } 
105A:  BTFSC  F81.0
105C:  BRA    1064
105E:  BSF    F84.0
1060:  CALL   01A8
1064:  CLRF   19
1066:  BTFSC  FF2.7
1068:  BSF    19.7
106A:  BCF    FF2.7
....................    delay_ms(100); 
106C:  MOVLW  64
106E:  MOVWF  x6F
1070:  RCALL  0ADA
1072:  BTFSC  19.7
1074:  BSF    FF2.7
....................    if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); dc1n(600); } 
1076:  BTFSS  F81.0
1078:  BRA    10AA
107A:  BCF    F84.0
107C:  MOVLW  01
107E:  MOVWF  x66
1080:  MOVLW  2C
1082:  MOVWF  x65
1084:  RCALL  0BEE
1086:  MOVLW  02
1088:  MOVWF  x65
108A:  CLRF   19
108C:  BTFSC  FF2.7
108E:  BSF    19.7
1090:  BCF    FF2.7
1092:  MOVLW  C8
1094:  MOVWF  x6F
1096:  RCALL  0ADA
1098:  BTFSC  19.7
109A:  BSF    FF2.7
109C:  DECFSZ x65,F
109E:  BRA    108A
10A0:  MOVLW  02
10A2:  MOVWF  x66
10A4:  MOVLW  58
10A6:  MOVWF  x65
10A8:  RCALL  0EBE
10AA:  INCF   x62,F
10AC:  BRA    1044
....................    } 
.................... vantay2=1; resetdc1(); 
10AE:  BSF    F84.0
10B0:  CALL   01A8
....................  
.................... delay_ms(1000); 
10B4:  MOVLW  04
10B6:  MOVWF  x65
10B8:  CLRF   19
10BA:  BTFSC  FF2.7
10BC:  BSF    19.7
10BE:  BCF    FF2.7
10C0:  MOVLW  FA
10C2:  MOVWF  x6F
10C4:  RCALL  0ADA
10C6:  BTFSC  19.7
10C8:  BSF    FF2.7
10CA:  DECFSZ x65,F
10CC:  BRA    10B8
.................... vantay1=0; 
10CE:  BCF    F80.5
.................... chonpid=2; 
10D0:  MOVLW  02
10D2:  MOVWF  x60
.................... setvt2=100; 
10D4:  CLRF   55
10D6:  MOVLW  64
10D8:  MOVWF  54
.................... enable_interrupts(int_timer1); 
10DA:  BSF    F9D.0
.................... while ( En2 >250) {} 
10DC:  BTFSC  21.7
10DE:  BRA    10EC
10E0:  MOVF   21,F
10E2:  BNZ   10EA
10E4:  MOVF   20,W
10E6:  SUBLW  FA
10E8:  BTFSS  FD8.0
10EA:  BRA    10DC
....................  
.................... setvt2=10; 
10EC:  CLRF   55
10EE:  MOVLW  0A
10F0:  MOVWF  54
.................... setvt1=0; 
10F2:  CLRF   53
10F4:  CLRF   52
.................... chonpid=3; 
10F6:  MOVLW  03
10F8:  MOVWF  x60
.................... while ( En2 >10) { 
10FA:  BTFSC  21.7
10FC:  BRA    1118
10FE:  MOVF   21,F
1100:  BNZ   1108
1102:  MOVF   20,W
1104:  SUBLW  0A
1106:  BC    1118
....................                   setvt2=10; 
1108:  CLRF   55
110A:  MOVLW  0A
110C:  MOVWF  54
....................                   setvt1=0; 
110E:  CLRF   53
1110:  CLRF   52
....................                   chonpid=3; 
1112:  MOVLW  03
1114:  MOVWF  x60
1116:  BRA    10FA
....................                  } 
.................... chonpid=0; 
1118:  CLRF   x60
....................  
.................... dc2t(600); 
111A:  MOVLW  02
111C:  MOVWF  x66
111E:  MOVLW  58
1120:  MOVWF  x65
1122:  RCALL  0C30
....................  
.................... for (inv3=0; inv3 < 6; inv3++) 
1124:  CLRF   x62
1126:  MOVF   x62,W
1128:  SUBLW  05
112A:  BNC   114A
....................    { 
....................    while (ctt1==1) { dc2t(500);} //if ( En2 <-5 ) {resetdc2(); beep(10,100);} } 
112C:  BTFSS  F81.2
112E:  BRA    113C
1130:  MOVLW  01
1132:  MOVWF  x66
1134:  MOVLW  F4
1136:  MOVWF  x65
1138:  RCALL  0C30
113A:  BRA    112C
....................    if (ctt1==0) {vantay1=1;resetdc2();  } 
113C:  BTFSC  F81.2
113E:  BRA    1146
1140:  BSF    F80.5
1142:  CALL   01C6
1146:  INCF   x62,F
1148:  BRA    1126
....................    //delay_ms(100); 
....................    //if (ctt1==1) {vantay1=0; dc2n(300); delay_ms(400); dc2t(600); } 
....................    } 
.................... vantay1=1;resetdc2();  
114A:  BSF    F80.5
114C:  CALL   01C6
.................... delay_ms(800); 
1150:  MOVLW  04
1152:  MOVWF  x65
1154:  CLRF   19
1156:  BTFSC  FF2.7
1158:  BSF    19.7
115A:  BCF    FF2.7
115C:  MOVLW  C8
115E:  MOVWF  x6F
1160:  RCALL  0ADA
1162:  BTFSC  19.7
1164:  BSF    FF2.7
1166:  DECFSZ x65,F
1168:  BRA    1154
.................... vantay2=0; 
116A:  BCF    F84.0
116C:  CLRF   19
116E:  BTFSC  FF2.7
1170:  BSF    19.7
1172:  BCF    FF2.7
.................... delay_ms(200); 
1174:  MOVLW  C8
1176:  MOVWF  x6F
1178:  RCALL  0ADA
117A:  BTFSC  19.7
117C:  BSF    FF2.7
.................... chonpid=1; 
117E:  MOVLW  01
1180:  MOVWF  x60
.................... setvt1=250; 
1182:  CLRF   53
1184:  MOVLW  FA
1186:  MOVWF  52
.................... enable_interrupts(int_timer1); 
1188:  BSF    F9D.0
.................... while (qei_get_count() < 30) {} 
118A:  MOVFF  F67,01
118E:  MOVFF  F66,00
1192:  MOVFF  F67,03
1196:  MOVF   03,W
1198:  SUBWF  01,W
119A:  BZ    11A0
119C:  MOVFF  F66,00
11A0:  MOVF   00,W
11A2:  MOVWF  x65
11A4:  MOVFF  03,66
11A8:  MOVF   x66,F
11AA:  BNZ   11B4
11AC:  MOVF   x65,W
11AE:  SUBLW  1D
11B0:  BNC   11B4
11B2:  BRA    118A
....................  
.................... setvt1=270; 
11B4:  MOVLW  01
11B6:  MOVWF  53
11B8:  MOVLW  0E
11BA:  MOVWF  52
.................... setvt2=278; 
11BC:  MOVLW  01
11BE:  MOVWF  55
11C0:  MOVLW  16
11C2:  MOVWF  54
.................... chonpid=3; 
11C4:  MOVLW  03
11C6:  MOVWF  x60
.................... while (qei_get_count() < 270) { 
11C8:  MOVFF  F67,01
11CC:  MOVFF  F66,00
11D0:  MOVFF  F67,03
11D4:  MOVF   03,W
11D6:  SUBWF  01,W
11D8:  BZ    11DE
11DA:  MOVFF  F66,00
11DE:  MOVF   00,W
11E0:  MOVWF  x65
11E2:  MOVFF  03,66
11E6:  MOVF   x66,W
11E8:  SUBLW  01
11EA:  BNC   120A
11EC:  BNZ   11F4
11EE:  MOVF   x65,W
11F0:  SUBLW  0D
11F2:  BNC   120A
....................                               setvt1=270; 
11F4:  MOVLW  01
11F6:  MOVWF  53
11F8:  MOVLW  0E
11FA:  MOVWF  52
....................                               setvt2=278; 
11FC:  MOVLW  01
11FE:  MOVWF  55
1200:  MOVLW  16
1202:  MOVWF  54
....................                               chonpid=3; 
1204:  MOVLW  03
1206:  MOVWF  x60
1208:  BRA    11C8
....................                               } 
.................... chonpid=0; 
120A:  CLRF   x60
....................  
.................... dc1n(650); 
120C:  MOVLW  02
120E:  MOVWF  x66
1210:  MOVLW  8A
1212:  MOVWF  x65
1214:  RCALL  0EBE
....................  
.................... while (ctt2==1) {chonpid=0; dc1n(650);} // if ( qei_get_count() >285 ) {resetdc1(); beep(10,100);} } 
1216:  BTFSS  F81.0
1218:  BRA    1228
121A:  CLRF   x60
121C:  MOVLW  02
121E:  MOVWF  x66
1220:  MOVLW  8A
1222:  MOVWF  x65
1224:  RCALL  0EBE
1226:  BRA    1216
.................... if (ctt2==0) {vantay2=1; resetdc1();  } 
1228:  BTFSC  F81.0
122A:  BRA    1232
122C:  BSF    F84.0
122E:  CALL   01A8
.................... //delay_ms(100); 
.................... //if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); resetdc1(); dc1n(600); } 
....................  
.................... vantay2=1; resetdc1(); 
1232:  BSF    F84.0
1234:  CALL   01A8
....................  
.................... delay_ms(1000); 
1238:  MOVLW  04
123A:  MOVWF  x65
123C:  CLRF   19
123E:  BTFSC  FF2.7
1240:  BSF    19.7
1242:  BCF    FF2.7
1244:  MOVLW  FA
1246:  MOVWF  x6F
1248:  RCALL  0ADA
124A:  BTFSC  19.7
124C:  BSF    FF2.7
124E:  DECFSZ x65,F
1250:  BRA    123C
.................... vantay1=0; 
1252:  BCF    F80.5
.................... chonpid=2; 
1254:  MOVLW  02
1256:  MOVWF  x60
.................... setvt2=0; 
1258:  CLRF   55
125A:  CLRF   54
.................... enable_interrupts(int_timer1); 
125C:  BSF    F9D.0
....................  
.................... vancanh2=1; 
125E:  BSF    F80.0
.................... while ( En2 > 230) {} 
1260:  BTFSC  21.7
1262:  BRA    1270
1264:  MOVF   21,F
1266:  BNZ   126E
1268:  MOVF   20,W
126A:  SUBLW  E6
126C:  BTFSS  FD8.0
126E:  BRA    1260
.................... chonpid=0; 
1270:  CLRF   x60
.................... vancanh2=0; 
1272:  BCF    F80.0
....................  
.................... while (cten==1) {} 
1274:  BTFSC  F81.6
1276:  BRA    1274
....................  
.................... while (ctsel==1) {} 
1278:  BTFSC  F81.7
127A:  BRA    1278
....................  
.................... delay_ms(700); 
127C:  MOVLW  04
127E:  MOVWF  x65
1280:  CLRF   19
1282:  BTFSC  FF2.7
1284:  BSF    19.7
1286:  BCF    FF2.7
1288:  MOVLW  AF
128A:  MOVWF  x6F
128C:  RCALL  0ADA
128E:  BTFSC  19.7
1290:  BSF    FF2.7
1292:  DECFSZ x65,F
1294:  BRA    1280
....................  
.................... vantay2=0; 
1296:  BCF    F84.0
.................... delay_ms(300); 
1298:  MOVLW  02
129A:  MOVWF  x65
129C:  CLRF   19
129E:  BTFSC  FF2.7
12A0:  BSF    19.7
12A2:  BCF    FF2.7
12A4:  MOVLW  96
12A6:  MOVWF  x6F
12A8:  RCALL  0ADA
12AA:  BTFSC  19.7
12AC:  BSF    FF2.7
12AE:  DECFSZ x65,F
12B0:  BRA    129C
....................  
.................... while (ctsel==1) {} 
12B2:  BTFSC  F81.7
12B4:  BRA    12B2
....................  
....................  resetvan();  
12B6:  RCALL  0C72
....................   
.................... demct=200; 
12B8:  MOVLW  C8
12BA:  MOVWF  5A
.................... enable_interrupts(int_timer5); 
12BC:  BSF    FA3.0
12BE:  GOTO   1596 (RETURN)
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3x.c> 
....................  
.................... ///// NHIEM VU 3X 
....................  
.................... int8 inv3x=0; 
.................... void nhiemvu3x() 
.................... { 
.................... delay_ms(1000); 
.................... beep(3,100); 
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
.................... setup_ccp1 (ccp_pwm); 
.................... setup_ccp2 (ccp_pwm); 
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
.................... vancanh2=0; 
.................... vancanh1=0; 
....................  
.................... chonpid=2; 
.................... setvt2=235; 
.................... enable_interrupts(int_timer1); 
.................... while (En2<235) {} 
....................  
.................... chonpid=1; 
.................... setvt1=280; 
.................... while (qei_get_count() <278) {} 
....................  
.................... chonpid=0; 
.................... vantay1=vantay2=0; 
....................  
.................... while (ctsel==1) {chonpid=0;} 
....................  
.................... vantay2=1; beep(1,100);  
....................  
.................... while (cten==1) {} 
.................... /* 
.................... chonpid=2;  
.................... setvt2=300; 
.................... while (En2 <260) {}; 
.................... */ 
....................  
.................... dc2n(600); 
.................... //for ( inv3x=0; inv3x < 6 ; inv3x++) { 
....................  
.................... while (ctt1==1) {dc2n(530);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/} 
.................... delay_ms(150); 
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
.................... delay_ms(150); 
.................... //if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
.................... //} 
.................... vantay1=1; resetdc2(); 
....................  
.................... delay_ms(1000); 
.................... vantay2=0; 
.................... chonpid=1; 
.................... setvt1=0; 
.................... enable_interrupts(int_timer1); 
.................... while ( qei_get_count() >220) {} 
....................  
.................... setvt1=10; 
.................... setvt2=0; 
.................... chonpid=3; 
.................... while ( qei_get_count() >10) {} 
.................... chonpid=0; 
.................... delay_ms(100); 
.................... dc1t(500); 
.................... for (inv3x=0; inv3x <6; inv3x++) 
....................    { 
....................    while (ctt2==1) {dc1t(500);} ///* if ( qei_get_count() <-5 ) {resetdc1(); beep(10,100);} */} 
....................    if (ctt2==0) {vantay2=1;resetdc1(); } 
....................    delay_ms(100); 
....................    if (ctt2==1) {vantay2=0; dc1n(300); delay_ms(400);resetdc1(); dc1t(600); } 
....................    } 
.................... vantay2=1;resetdc1();  
....................  
....................  
.................... delay_ms(1000); 
.................... vantay1=0; 
.................... chonpid=2; 
.................... setvt2=120; 
.................... enable_interrupts(int_timer1); 
.................... while (En2 < 50) {} 
....................  
.................... setvt1=280; 
.................... setvt2=270; 
.................... chonpid=3; 
.................... while (En2<270) {} 
.................... chonpid=0; 
....................  
.................... dc2n(600); 
.................... for ( inv3x=0; inv3x < 6 ; inv3x++) 
.................... { 
.................... while (ctt1==1) {dc2n(600);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/ } 
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
.................... delay_ms(100); 
.................... if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
.................... } 
.................... vantay1=1; resetdc2(); 
....................  
....................  
.................... delay_ms(1000); 
.................... vantay2=0; 
.................... chonpid=1; 
.................... setvt1=0; 
.................... enable_interrupts(int_timer1); 
....................  
.................... vancanh1=1; 
.................... while ( qei_get_count() > 240) {} 
.................... chonpid=0; 
.................... vancanh1=0; 
.................... while (cten==1) {} 
....................  
.................... while (ctsel==1) {} 
....................  
.................... vantay1=0; delay_ms(500);  
....................  
.................... while (ctsel==1) {} 
....................  
.................... resetvan(); 
....................  
.................... demct=200; 
.................... enable_interrupts(int_timer5); 
....................  
.................... } 
....................  
.................... #include <nhiemvu4.c> 
....................  
.................... ///// NHIEM VU 4 
....................  
.................... void nhiemvu4() 
.................... { 
....................  
.................... int8 inv4; 
.................... delay_ms(500); 
12C2:  MOVLW  02
12C4:  MOVWF  x66
12C6:  CLRF   19
12C8:  BTFSC  FF2.7
12CA:  BSF    19.7
12CC:  BCF    FF2.7
12CE:  MOVLW  FA
12D0:  MOVWF  x6F
12D2:  RCALL  0ADA
12D4:  BTFSC  19.7
12D6:  BSF    FF2.7
12D8:  DECFSZ x66,F
12DA:  BRA    12C6
12DC:  CLRF   19
12DE:  BTFSC  FF2.7
12E0:  BSF    19.7
12E2:  BCF    FF2.7
.................... beep(4,100); 
12E4:  MOVLW  04
12E6:  MOVWF  x6B
12E8:  MOVLW  64
12EA:  MOVWF  x6C
12EC:  RCALL  0B00
12EE:  BTFSC  19.7
12F0:  BSF    FF2.7
