CCS PCH C Compiler, Version 5.015, 41519               02-Apr-14 01:04

               Filename:   F:\Robocon 2014\Lap trinh design\LAP TRINH ROBOT TU DONG\tudong1-4\tudong20mhz\lttudong20mhz.lst

               ROM used:   5000 bytes (31%)
                           Largest free fragment is 11380
               RAM used:   99 (13%) at main() level
                           128 (17%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 31
.................... #include <nhiemvu2.c> 
....................  
.................... ///// NHIEM VU 2 
....................  
.................... void nhiemvu2() 
.................... { 
....................  
.................... delay_ms(1000); 
0D28:  MOVLW  04
0D2A:  MOVWF  x62
0D2C:  MOVLW  FA
0D2E:  MOVWF  x67
0D30:  RCALL  0B50
0D32:  DECFSZ x62,F
0D34:  BRA    0D2C
.................... beep(2,100); 
0D36:  MOVLW  02
0D38:  MOVWF  x63
0D3A:  MOVLW  64
0D3C:  MOVWF  x64
0D3E:  RCALL  0B76
....................  
.................... while(cten==0){} 
0D40:  BTFSS  F81.6
0D42:  BRA    0D40
.................... delay_ms(1000); 
0D44:  MOVLW  04
0D46:  MOVWF  x62
0D48:  MOVLW  FA
0D4A:  MOVWF  x67
0D4C:  RCALL  0B50
0D4E:  DECFSZ x62,F
0D50:  BRA    0D48
....................  
.................... vanduoi=0;  
0D52:  BCF    F80.2
.................... delay_ms(500); 
0D54:  MOVLW  02
0D56:  MOVWF  x62
0D58:  MOVLW  FA
0D5A:  MOVWF  x67
0D5C:  RCALL  0B50
0D5E:  DECFSZ x62,F
0D60:  BRA    0D58
....................  
.................... while(cten==1) {} 
0D62:  BTFSC  F81.6
0D64:  BRA    0D62
....................  
.................... delay_ms(1000); 
0D66:  MOVLW  04
0D68:  MOVWF  x62
0D6A:  MOVLW  FA
0D6C:  MOVWF  x67
0D6E:  RCALL  0B50
0D70:  DECFSZ x62,F
0D72:  BRA    0D6A
....................  
.................... vanduoi=1;  
0D74:  BSF    F80.2
....................  
.................... demct=200; 
0D76:  MOVLW  C8
0D78:  MOVWF  57
.................... enable_interrupts(int_timer5); 
0D7A:  BSF    FA3.0
0D7C:  GOTO   133A (RETURN)
....................  
.................... } 
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3.c> 
....................  
.................... ///// NHIEM VU 3 
.................... int8 inv3=0;  
.................... void nhiemvu3() 
.................... { 
....................  
.................... delay_ms(1000); 
*
0E06:  MOVLW  04
0E08:  MOVWF  x62
0E0A:  MOVLW  FA
0E0C:  MOVWF  x67
0E0E:  RCALL  0B50
0E10:  DECFSZ x62,F
0E12:  BRA    0E0A
.................... beep(3,100); 
0E14:  MOVLW  03
0E16:  MOVWF  x63
0E18:  MOVLW  64
0E1A:  MOVWF  x64
0E1C:  RCALL  0B76
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
0E1E:  MOVLW  00
0E20:  IORLW  05
0E22:  MOVWF  FCA
0E24:  MOVLW  FA
0E26:  MOVWF  FCB
.................... setup_ccp1 (ccp_pwm); 
0E28:  BCF    F8B.2
0E2A:  MOVLW  0C
0E2C:  MOVWF  FBD
.................... setup_ccp2 (ccp_pwm); 
0E2E:  BCF    F8B.1
0E30:  MOVWF  FBA
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
0E32:  BSF    F80.2
0E34:  BSF    F80.0
0E36:  BSF    F80.1
0E38:  BSF    F84.0
0E3A:  BSF    F80.5
.................... vancanh1=vancanh2=0; 
0E3C:  BCF    F80.0
0E3E:  BCF    F80.1
....................  
.................... chonpid=2; 
0E40:  MOVLW  02
0E42:  MOVWF  5D
.................... setvt2=280; 
0E44:  MOVLW  01
0E46:  MOVWF  52
0E48:  MOVLW  18
0E4A:  MOVWF  51
.................... enable_interrupts(int_timer1); 
0E4C:  BSF    F9D.0
.................... while (En2<280) {} 
0E4E:  BTFSC  1E.7
0E50:  BRA    0E60
0E52:  MOVF   1E,W
0E54:  SUBLW  01
0E56:  BNC   0E62
0E58:  BNZ   0E60
0E5A:  MOVF   1D,W
0E5C:  SUBLW  17
0E5E:  BTFSC  FD8.0
0E60:  BRA    0E4E
....................  
.................... chonpid=1; 
0E62:  MOVLW  01
0E64:  MOVWF  5D
.................... setvt1=227; 
0E66:  CLRF   50
0E68:  MOVLW  E3
0E6A:  MOVWF  4F
.................... while (qei_get_count() <227) {} 
0E6C:  MOVFF  F67,01
0E70:  MOVFF  F66,00
0E74:  MOVFF  F67,03
0E78:  MOVF   03,W
0E7A:  SUBWF  01,W
0E7C:  BZ    0E82
0E7E:  MOVFF  F66,00
0E82:  MOVF   00,W
0E84:  MOVWF  x62
0E86:  MOVFF  03,63
0E8A:  MOVF   x63,F
0E8C:  BNZ   0E96
0E8E:  MOVF   x62,W
0E90:  SUBLW  E2
0E92:  BNC   0E96
0E94:  BRA    0E6C
....................  
.................... vantay1=vantay2=0; 
0E96:  BCF    F84.0
0E98:  BCF    F80.5
....................  
.................... while (ctsel==1) {} 
0E9A:  BTFSC  F81.7
0E9C:  BRA    0E9A
.................... if (ctsel==0) { vantay1=1; beep(1,100); delay_ms(500); } 
0E9E:  BTFSC  F81.7
0EA0:  BRA    0EBC
0EA2:  BSF    F80.5
0EA4:  MOVLW  01
0EA6:  MOVWF  x63
0EA8:  MOVLW  64
0EAA:  MOVWF  x64
0EAC:  RCALL  0B76
0EAE:  MOVLW  02
0EB0:  MOVWF  x62
0EB2:  MOVLW  FA
0EB4:  MOVWF  x67
0EB6:  RCALL  0B50
0EB8:  DECFSZ x62,F
0EBA:  BRA    0EB2
.................... while (ctsel==0) {} 
0EBC:  BTFSS  F81.7
0EBE:  BRA    0EBC
....................  
.................... while (cten==0) {} 
0EC0:  BTFSS  F81.6
0EC2:  BRA    0EC0
....................  
.................... delay_ms(2500); 
0EC4:  MOVLW  0A
0EC6:  MOVWF  x62
0EC8:  MOVLW  FA
0ECA:  MOVWF  x67
0ECC:  RCALL  0B50
0ECE:  DECFSZ x62,F
0ED0:  BRA    0EC8
.................... /* 
.................... chonpid=1;  
.................... if (cten==0) { setvt1=270; } 
.................... while (qei_get_count() <270) {}; 
.................... */ 
.................... chonpid=0; 
0ED2:  CLRF   5D
....................  
.................... dc1n(600); 
0ED4:  MOVLW  02
0ED6:  MOVWF  x63
0ED8:  MOVLW  58
0EDA:  MOVWF  x62
0EDC:  RCALL  0D80
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
0EDE:  CLRF   5F
0EE0:  MOVF   5F,W
0EE2:  SUBLW  05
0EE4:  BNC   0F32
....................    { 
....................    while (ctt2==1) { dc1n(600);} //if ( qei_get_count()>285 ) {resetdc1(); beep(10,100);} } 
0EE6:  BTFSS  F81.0
0EE8:  BRA    0EF6
0EEA:  MOVLW  02
0EEC:  MOVWF  x63
0EEE:  MOVLW  58
0EF0:  MOVWF  x62
0EF2:  RCALL  0D80
0EF4:  BRA    0EE6
....................    if (ctt2==0) {vantay2=1; resetdc1();  } 
0EF6:  BTFSC  F81.0
0EF8:  BRA    0F00
0EFA:  BSF    F84.0
0EFC:  CALL   0194
....................    delay_ms(100); 
0F00:  MOVLW  64
0F02:  MOVWF  x67
0F04:  RCALL  0B50
....................    if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); dc1n(600); } 
0F06:  BTFSS  F81.0
0F08:  BRA    0F2E
0F0A:  BCF    F84.0
0F0C:  MOVLW  01
0F0E:  MOVWF  x63
0F10:  MOVLW  2C
0F12:  MOVWF  x62
0F14:  RCALL  0B9A
0F16:  MOVLW  02
0F18:  MOVWF  x62
0F1A:  MOVLW  C8
0F1C:  MOVWF  x67
0F1E:  RCALL  0B50
0F20:  DECFSZ x62,F
0F22:  BRA    0F1A
0F24:  MOVLW  02
0F26:  MOVWF  x63
0F28:  MOVLW  58
0F2A:  MOVWF  x62
0F2C:  RCALL  0D80
0F2E:  INCF   5F,F
0F30:  BRA    0EE0
....................    } 
.................... vantay2=1; resetdc1(); 
0F32:  BSF    F84.0
0F34:  CALL   0194
....................  
.................... delay_ms(1000); 
0F38:  MOVLW  04
0F3A:  MOVWF  x62
0F3C:  MOVLW  FA
0F3E:  MOVWF  x67
0F40:  RCALL  0B50
0F42:  DECFSZ x62,F
0F44:  BRA    0F3C
.................... vantay1=0; 
0F46:  BCF    F80.5
.................... chonpid=2; 
0F48:  MOVLW  02
0F4A:  MOVWF  5D
.................... setvt2=100; 
0F4C:  CLRF   52
0F4E:  MOVLW  64
0F50:  MOVWF  51
.................... enable_interrupts(int_timer1); 
0F52:  BSF    F9D.0
.................... while ( En2 >250) {} 
0F54:  BTFSC  1E.7
0F56:  BRA    0F64
0F58:  MOVF   1E,F
0F5A:  BNZ   0F62
0F5C:  MOVF   1D,W
0F5E:  SUBLW  FA
0F60:  BTFSS  FD8.0
0F62:  BRA    0F54
....................  
.................... setvt2=10; 
0F64:  CLRF   52
0F66:  MOVLW  0A
0F68:  MOVWF  51
.................... setvt1=0; 
0F6A:  CLRF   50
0F6C:  CLRF   4F
.................... chonpid=3; 
0F6E:  MOVLW  03
0F70:  MOVWF  5D
.................... while ( En2 >10) {} 
0F72:  BTFSC  1E.7
0F74:  BRA    0F82
0F76:  MOVF   1E,F
0F78:  BNZ   0F80
0F7A:  MOVF   1D,W
0F7C:  SUBLW  0A
0F7E:  BTFSS  FD8.0
0F80:  BRA    0F72
.................... chonpid=0; 
0F82:  CLRF   5D
....................  
.................... dc2t(600); 
0F84:  MOVLW  02
0F86:  MOVWF  x63
0F88:  MOVLW  58
0F8A:  MOVWF  x62
0F8C:  RCALL  0BDC
.................... for (inv3=0; inv3 < 6; inv3++) 
0F8E:  CLRF   5F
0F90:  MOVF   5F,W
0F92:  SUBLW  05
0F94:  BNC   0FE2
....................    { 
....................    while (ctt1==1) { dc2t(600);} //if ( En2 <-5 ) {resetdc2(); beep(10,100);} } 
0F96:  BTFSS  F81.2
0F98:  BRA    0FA6
0F9A:  MOVLW  02
0F9C:  MOVWF  x63
0F9E:  MOVLW  58
0FA0:  MOVWF  x62
0FA2:  RCALL  0BDC
0FA4:  BRA    0F96
....................    if (ctt1==0) {vantay1=1;resetdc2();  } 
0FA6:  BTFSC  F81.2
0FA8:  BRA    0FB0
0FAA:  BSF    F80.5
0FAC:  CALL   01B2
....................    delay_ms(100); 
0FB0:  MOVLW  64
0FB2:  MOVWF  x67
0FB4:  RCALL  0B50
....................    if (ctt1==1) {vantay1=0; dc2n(300); delay_ms(400); dc2t(600); } 
0FB6:  BTFSS  F81.2
0FB8:  BRA    0FDE
0FBA:  BCF    F80.5
0FBC:  MOVLW  01
0FBE:  MOVWF  x63
0FC0:  MOVLW  2C
0FC2:  MOVWF  x62
0FC4:  BRA    0DC2
0FC6:  MOVLW  02
0FC8:  MOVWF  x62
0FCA:  MOVLW  C8
0FCC:  MOVWF  x67
0FCE:  RCALL  0B50
0FD0:  DECFSZ x62,F
0FD2:  BRA    0FCA
0FD4:  MOVLW  02
0FD6:  MOVWF  x63
0FD8:  MOVLW  58
0FDA:  MOVWF  x62
0FDC:  RCALL  0BDC
0FDE:  INCF   5F,F
0FE0:  BRA    0F90
....................    } 
.................... vantay1=1;resetdc2();  
0FE2:  BSF    F80.5
0FE4:  CALL   01B2
.................... delay_ms(800); 
0FE8:  MOVLW  04
0FEA:  MOVWF  x62
0FEC:  MOVLW  C8
0FEE:  MOVWF  x67
0FF0:  RCALL  0B50
0FF2:  DECFSZ x62,F
0FF4:  BRA    0FEC
.................... vantay2=0; 
0FF6:  BCF    F84.0
.................... delay_ms(200); 
0FF8:  MOVLW  C8
0FFA:  MOVWF  x67
0FFC:  RCALL  0B50
.................... chonpid=1; 
0FFE:  MOVLW  01
1000:  MOVWF  5D
.................... setvt1=200; 
1002:  CLRF   50
1004:  MOVLW  C8
1006:  MOVWF  4F
.................... enable_interrupts(int_timer1); 
1008:  BSF    F9D.0
.................... while (qei_get_count() < 30) {} 
100A:  MOVFF  F67,01
100E:  MOVFF  F66,00
1012:  MOVFF  F67,03
1016:  MOVF   03,W
1018:  SUBWF  01,W
101A:  BZ    1020
101C:  MOVFF  F66,00
1020:  MOVF   00,W
1022:  MOVWF  x62
1024:  MOVFF  03,63
1028:  MOVF   x63,F
102A:  BNZ   1034
102C:  MOVF   x62,W
102E:  SUBLW  1D
1030:  BNC   1034
1032:  BRA    100A
....................  
.................... setvt1=270; 
1034:  MOVLW  01
1036:  MOVWF  50
1038:  MOVLW  0E
103A:  MOVWF  4F
.................... setvt2=275; 
103C:  MOVLW  01
103E:  MOVWF  52
1040:  MOVLW  13
1042:  MOVWF  51
.................... chonpid=3; 
1044:  MOVLW  03
1046:  MOVWF  5D
.................... while (qei_get_count() < 270) {} 
1048:  MOVFF  F67,01
104C:  MOVFF  F66,00
1050:  MOVFF  F67,03
1054:  MOVF   03,W
1056:  SUBWF  01,W
1058:  BZ    105E
105A:  MOVFF  F66,00
105E:  MOVF   00,W
1060:  MOVWF  x62
1062:  MOVFF  03,63
1066:  MOVF   x63,W
1068:  SUBLW  01
106A:  BNC   1076
106C:  BNZ   1074
106E:  MOVF   x62,W
1070:  SUBLW  0D
1072:  BNC   1076
1074:  BRA    1048
.................... chonpid=0; 
1076:  CLRF   5D
.................... dc1n(600); 
1078:  MOVLW  02
107A:  MOVWF  x63
107C:  MOVLW  58
107E:  MOVWF  x62
1080:  RCALL  0D80
.................... for ( inv3=0; inv3 < 6 ; inv3++) 
1082:  CLRF   5F
1084:  MOVF   5F,W
1086:  SUBLW  05
1088:  BNC   10DA
.................... { 
.................... while (ctt2==1) {dc1n(600);} // if ( qei_get_count() >285 ) {resetdc1(); beep(10,100);} } 
108A:  BTFSS  F81.0
108C:  BRA    109A
108E:  MOVLW  02
1090:  MOVWF  x63
1092:  MOVLW  58
1094:  MOVWF  x62
1096:  RCALL  0D80
1098:  BRA    108A
.................... if (ctt2==0) {vantay2=1; resetdc1();  } 
109A:  BTFSC  F81.0
109C:  BRA    10A4
109E:  BSF    F84.0
10A0:  CALL   0194
.................... delay_ms(100); 
10A4:  MOVLW  64
10A6:  MOVWF  x67
10A8:  RCALL  0B50
.................... if (ctt2==1) {vantay2=0; dc1t(300); delay_ms(400); resetdc1(); dc1n(600); } 
10AA:  BTFSS  F81.0
10AC:  BRA    10D6
10AE:  BCF    F84.0
10B0:  MOVLW  01
10B2:  MOVWF  x63
10B4:  MOVLW  2C
10B6:  MOVWF  x62
10B8:  RCALL  0B9A
10BA:  MOVLW  02
10BC:  MOVWF  x62
10BE:  MOVLW  C8
10C0:  MOVWF  x67
10C2:  RCALL  0B50
10C4:  DECFSZ x62,F
10C6:  BRA    10BE
10C8:  CALL   0194
10CC:  MOVLW  02
10CE:  MOVWF  x63
10D0:  MOVLW  58
10D2:  MOVWF  x62
10D4:  RCALL  0D80
10D6:  INCF   5F,F
10D8:  BRA    1084
.................... } 
.................... vantay2=1; resetdc1(); 
10DA:  BSF    F84.0
10DC:  CALL   0194
....................  
.................... delay_ms(1000); 
10E0:  MOVLW  04
10E2:  MOVWF  x62
10E4:  MOVLW  FA
10E6:  MOVWF  x67
10E8:  RCALL  0B50
10EA:  DECFSZ x62,F
10EC:  BRA    10E4
.................... vantay1=0; 
10EE:  BCF    F80.5
.................... chonpid=2; 
10F0:  MOVLW  02
10F2:  MOVWF  5D
.................... setvt2=0; 
10F4:  CLRF   52
10F6:  CLRF   51
.................... enable_interrupts(int_timer1); 
10F8:  BSF    F9D.0
....................  
.................... vancanh2=0; 
10FA:  BCF    F80.0
.................... while ( En2 > 240) {} 
10FC:  BTFSC  1E.7
10FE:  BRA    110C
1100:  MOVF   1E,F
1102:  BNZ   110A
1104:  MOVF   1D,W
1106:  SUBLW  F0
1108:  BTFSS  FD8.0
110A:  BRA    10FC
.................... chonpid=0; 
110C:  CLRF   5D
.................... vancanh2=0; 
110E:  BCF    F80.0
....................  
.................... while (cten==1) {} 
1110:  BTFSC  F81.6
1112:  BRA    1110
....................  
.................... while (ctsel==1) {} 
1114:  BTFSC  F81.7
1116:  BRA    1114
....................  
.................... vantay1=0;  
1118:  BCF    F80.5
.................... while (ctsel==0) {} 
111A:  BTFSS  F81.7
111C:  BRA    111A
.................... delay_ms(600); 
111E:  MOVLW  03
1120:  MOVWF  x62
1122:  MOVLW  C8
1124:  MOVWF  x67
1126:  RCALL  0B50
1128:  DECFSZ x62,F
112A:  BRA    1122
....................  
.................... while (ctsel==1) {} 
112C:  BTFSC  F81.7
112E:  BRA    112C
....................  
....................  resetvan();  
1130:  RCALL  0C1E
....................   
.................... demct=200; 
1132:  MOVLW  C8
1134:  MOVWF  57
.................... enable_interrupts(int_timer5); 
1136:  BSF    FA3.0
1138:  GOTO   1360 (RETURN)
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... #include <nhiemvu3x.c> 
....................  
.................... ///// NHIEM VU 3X 
....................  
.................... int8 inv3x=0; 
.................... void nhiemvu3x() 
.................... { 
.................... delay_ms(1000); 
.................... beep(3,100); 
.................... setup_timer_2(T2_DIV_BY_4,250,1);      //401 us overflow, 401 us interrupt 
.................... setup_ccp1 (ccp_pwm); 
.................... setup_ccp2 (ccp_pwm); 
....................  
.................... vantay1=vantay2=vancanh1=vancanh2=vanduoi=1; 
.................... vancanh2=0; 
.................... vancanh1=0; 
....................  
.................... chonpid=2; 
.................... setvt2=235; 
.................... enable_interrupts(int_timer1); 
.................... while (En2<235) {} 
....................  
.................... chonpid=1; 
.................... setvt1=280; 
.................... while (qei_get_count() <280) {} 
....................  
.................... vantay1=vantay2=0; 
....................  
.................... while (ctsel==1) {} 
....................  
.................... vantay2=1; beep(1,100);  
....................  
.................... while (cten==1) {} 
.................... /* 
.................... chonpid=2;  
.................... setvt2=300; 
.................... while (En2 <260) {}; 
.................... */ 
.................... chonpid=0; 
.................... dc2n(600); 
.................... for ( inv3x=0; inv3x < 6 ; inv3x++) 
.................... { 
.................... while (ctt1==1) {dc2n(600);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/} 
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
.................... delay_ms(100); 
.................... if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
.................... } 
.................... vantay1=1; resetdc2(); 
....................  
.................... delay_ms(1000); 
.................... vantay2=0; 
.................... chonpid=1; 
.................... setvt1=0; 
.................... enable_interrupts(int_timer1); 
.................... while ( qei_get_count() >220) {} 
....................  
.................... setvt1=10; 
.................... setvt2=0; 
.................... chonpid=3; 
.................... while ( qei_get_count() >10) {} 
.................... chonpid=0; 
.................... delay_ms(100); 
.................... dc1t(500); 
.................... for (inv3x=0; inv3x <6; inv3x++) 
....................    { 
....................    while (ctt2==1) {dc1t(500);} ///* if ( qei_get_count() <-5 ) {resetdc1(); beep(10,100);} */} 
....................    if (ctt2==0) {vantay2=1;resetdc1(); } 
....................    delay_ms(100); 
....................    if (ctt2==1) {vantay2=0; dc1n(300); delay_ms(400);resetdc1(); dc1t(600); } 
....................    } 
.................... vantay2=1;resetdc1();  
....................  
....................  
.................... delay_ms(1000); 
.................... vantay1=0; 
.................... chonpid=2; 
.................... setvt2=120; 
.................... enable_interrupts(int_timer1); 
.................... while (En2 < 50) {} 
....................  
.................... setvt1=280; 
.................... setvt2=270; 
.................... chonpid=3; 
.................... while (En2<270) {} 
.................... chonpid=0; 
....................  
.................... dc2n(600); 
.................... for ( inv3x=0; inv3x < 6 ; inv3x++) 
.................... { 
.................... while (ctt1==1) {dc2n(600);} ///*if ( En2>285 ) {resetdc2(); beep(10,100);}*/ } 
.................... if (ctt1==0) {vantay1=1; resetdc2(); } 
.................... delay_ms(100); 
.................... if (ctt1==1) {vantay1=0; dc2t(300); delay_ms(400);resetdc2(); dc2n(600); } 
.................... } 
.................... vantay1=1; resetdc2(); 
....................  
....................  
.................... delay_ms(1000); 
.................... vantay2=0; 
.................... chonpid=1; 
.................... setvt1=0; 
.................... enable_interrupts(int_timer1); 
....................  
.................... vancanh1=1; 
.................... while ( qei_get_count() > 240) {} 
.................... chonpid=0; 
.................... vancanh1=0; 
.................... while (cten==1) {} 
....................  
.................... while (ctsel==1) {} 
....................  
.................... vantay1=0; delay_ms(500);  
....................  
.................... while (ctsel==1) {} 
....................  
.................... resetvan(); 
....................  
.................... demct=200; 
.................... enable_interrupts(int_timer5); 
....................  
.................... } 
....................  
.................... #include <nhiemvu4.c> 
....................  
.................... ///// NHIEM VU 4 
....................  
.................... void nhiemvu4() 
.................... { 
....................  
.................... int8 inv4; 
.................... delay_ms(1000); 
113C:  MOVLW  04
113E:  MOVWF  x63
1140:  MOVLW  FA
1142:  MOVWF  x67
1144:  RCALL  0B50
1146:  DECFSZ x63,F
1148:  BRA    1140
.................... beep(4,100); 
114A:  MOVLW  04
114C:  MOVWF  x63
114E:  MOVLW  64
1150:  MOVWF  x64
1152:  RCALL  0B76
....................  
.................... trispwm3=trisdir3=0; 
1154:  BCF    F95.5
1156:  BCF    F95.6
.................... pwm3=dir3=1; 
1158:  BSF    F83.5
115A:  BSF    F83.6
.................... while (cten==1) {} 
115C:  BTFSC  F81.6
115E:  BRA    115C
.................... delay_ms(100); 
1160:  MOVLW  64
1162:  MOVWF  x67
1164:  RCALL  0B50
....................  
.................... dclep=1; 
1166:  BSF    5A.0
.................... enable_interrupts(int_timer0); 
1168:  BSF    FF2.5
.................... vanduoi=0;    
116A:  BCF    F80.2
.................... while (ctld==1) 
116C:  BTFSS  F81.4
116E:  BRA    1178
....................    { 
....................    dir3=0; 
1170:  BCF    F83.5
....................    xungleo=80; 
1172:  MOVLW  50
1174:  MOVWF  59
1176:  BRA    116C
....................     
....................    }  
.................... dir3=1; 
1178:  BSF    F83.5
.................... xungleo=0; 
117A:  CLRF   59
.................... beep(1,100); 
117C:  MOVLW  01
117E:  MOVWF  x63
1180:  MOVLW  64
1182:  MOVWF  x64
1184:  RCALL  0B76
....................  
.................... for (inv4=0; inv4 < 3; inv4++)    /// 4 lan la ok 
1186:  CLRF   x62
1188:  MOVF   x62,W
118A:  SUBLW  02
118C:  BNC   11C6
....................  { 
....................    while (ctlt==1) 
118E:  BTFSS  F81.5
1190:  BRA    119A
....................       { 
....................       dir3=1; 
1192:  BSF    F83.5
....................       xungleo=80; 
